Year,Rank,Time,"Surname, first name"
2023,456,35:35:34 h,"Lafleche, Matthieu"
2023,457,35:35:46 h,"Oumson, Panyavat"
2023,458,35:36:36 h,"Kiso, Tetsuo"
2023,459,35:37:09 h,"Teixidor Bonada, Albert"
2023,460,35:38:09 h,"Andreani, Simone"
2023,461,35:38:43 h,"Allington, Charles"
2023,462,35:39:50 h,"Tome, Andrea"
2023,463,35:41:34 h,"Vasconcelos, Daniel"
2023,464,35:41:43 h,"de Sousa, Fabien"
2023,465,35:43:51 h,"Mallofre Abante, Aleix"
2023,466,35:44:06 h,"Mayglothling, Sam"
2023,467,35:44:26 h,"Takahashi, Kazuyuki"
2023,468,35:46:07 h,"Moreno Manzano, Serafin"
2023,469,35:46:11 h,"Aceituno Azaustre, Antonio"
2023,470,35:46:25 h,"Ducher, Ludovic"
2023,471,35:47:18 h,"Lakhram, Ryan"
2023,472,35:47:20 h,"Kardash, Mariia"
2023,473,35:48:27 h,"Ferrari, Angelo Francesco"
2023,474,35:49:48 h,"Alejandrino, Gonzalo Jr Marinay"
2023,475,35:49:50 h,"Vezentan, Laurentiu"
2023,476,35:50:41 h,"Hoffert, Alyssa"
2023,477,35:51:13 h,"Clark, Ben"
2023,478,35:51:57 h,"Andersson, Oscar"
2023,479,35:51:58 h,"Hillerström, Patrik"
2023,480,35:52:55 h,"Caraffa, Mirco"
2023,481,35:52:57 h,"Carraud, Francois-Xavier"
2023,482,35:54:32 h,"Ngiampaisan, Amnart"
2023,483,35:54:54 h,"Mitake, Shusuke"
2023,484,35:54:56 h,"Pujol, Josselin"
2023,485,35:55:02 h,"Abraham, Emmanuel Pierre"
2023,486,35:55:04 h,"Josefsson, Patrik"
2023,487,35:55:08 h,"Hartelius, Johan"
2023,488,35:55:20 h,"Lemaitre, Florian"
2023,489,35:55:41 h,"Vitting, Ellen"
2023,490,35:55:45 h,"Hammond, Paul"
2023,491,35:56:42 h,"Pope, Alexander"
2023,492,35:56:49 h,"Meury, Pascal"
2023,493,35:56:51 h,"Bouriel, Steve"
2023,494,35:58:53 h,"Blet, Benoist"
2023,495,35:59:06 h,"Dureci, Ruxandra Cristiana"
2023,496,36:00:18 h,"Lye, Chi-Hsiung (Ian)"
2023,497,36:01:32 h,"Nattrass, Brett"
2023,498,36:02:53 h,"Drilling, Carsten"
2023,499,36:04:27 h,"Roux Fouillet, Aurelien"
2023,500,36:05:43 h,"Dijokas, Marius"
2023,501,36:06:17 h,"Schwander, Julien"
2023,502,36:06:39 h,"Dubosson, Pierre-Yves"
2023,503,36:08:18 h,"Mourot, Nicolas"
2023,504,36:08:32 h,"Bachman, Theodore"
2023,505,36:08:38 h,"Beavers, Mary Morgan"
2023,506,36:09:20 h,"Rebout, Romain"
2023,507,36:17:16 h,"Masson, Xavier"
2023,508,36:17:32 h,"Vrieling, Lammert"
2023,509,36:17:51 h,"Daniel, Guillaume"
2023,509,36:17:51 h,"Esteve Paya, Juan"
2023,511,36:18:28 h,"Bee, Hai-Chun"
2023,512,36:19:01 h,"Chidester, Jason"
2023,513,36:19:15 h,"Rodriguez Aguilar, Jordi"
2023,514,36:20:39 h,"Rubio Mendez, Roke"
2023,515,36:20:47 h,"Tsunoda, Yoshihiro"
2023,516,36:20:53 h,"van Veen, Abram"
2023,517,36:21:27 h,"de Gasquet, Bertrand"
2023,518,36:21:34 h,"Sangenis Esteve, Jordi"
2023,519,36:22:01 h,"Parjadis, Nathan"
2023,520,36:22:07 h,"Reynolds, Daniel"
2023,521,36:22:33 h,"Pillet, Alain"
2023,522,36:22:50 h,"Keat, John"
2023,523,36:23:12 h,"Passrugger, Manfred"
2023,524,36:23:13 h,"Sasaki, Takafumi"
2023,525,36:25:01 h,"Fossard, Mathieu"
2023,526,36:26:56 h,"Pattacini, Simone"
2023,527,36:28:13 h,"Novak, John"
2023,528,36:28:27 h,"Millones, Marc-Antoine"
2023,529,36:29:06 h,"Leger, Helene"
2023,530,36:29:09 h,"Andrault, Jean-Christophe"
2023,531,36:29:48 h,"Shaw, Erin"
2023,532,36:30:21 h,"Fields, Yatika Starr"
2023,533,36:30:34 h,"Dubois, David"
2023,534,36:30:48 h,"Stieler, Kent"
2023,535,36:32:18 h,"Taylor, James"
2023,536,36:32:39 h,"Cachon, Guillaume"
2023,537,36:32:54 h,"Espino Prieto, Miguel Angel"
2023,538,36:33:02 h,"Brenet, Adrien"
2023,539,36:37:44 h,"Viard-Gaudin, Timothee"
2023,540,36:38:17 h,"Mottier, Julien"
2023,541,36:40:34 h,"Balestriere, Pierrick"
2023,542,36:44:11 h,"Chardonnet, Laurent"
2023,543,36:44:36 h,"Lesueur, Tanguy"
2023,544,36:44:44 h,"Arafune, Yoshitaka"
2023,545,36:45:02 h,"Muniz Gonzalez Manjoya, Diego"
2023,546,36:45:03 h,"Lozano Serrano, Sergio"
2023,547,36:45:12 h,"Maino, Mattia"
2023,548,36:46:39 h,"Villeneau, Julien"
2023,549,36:47:11 h,"Kazlauskas, Marius"
2023,550,36:48:13 h,"Benvenuto, Michele"
2023,551,36:48:42 h,"de La Bourdonnaye, Eloi"
2023,552,36:49:10 h,"Le Devehat, Arnaud"
2023,553,36:49:36 h,"Helfer, Arthur"
2023,554,36:49:39 h,"Borad, Jorge"
2023,555,36:51:00 h,"Sembo, Tsubasa"
2023,556,36:51:40 h,"Crettex, Rene"
2023,557,36:52:14 h,"Utzmann, Robin"
2023,558,36:54:14 h,"Nishioka, Kenichi"
2023,559,36:54:27 h,"Neves, Nelson"
2023,560,36:54:33 h,"Loeuillieux, Pierre"
2023,561,36:55:24 h,"Murphy, Chris"
2023,562,36:55:30 h,"Jouin, Kevin"
2023,563,36:55:43 h,"Combart, Bruno"
2023,564,37:00:46 h,"Vargas Diaz, Hernan"
2023,565,37:01:18 h,"Oswald, Manfred"
2023,566,37:01:44 h,"Palouzie Ibanez, Jordi"
2023,567,37:01:59 h,"Bonetto, Paolo"
2023,568,37:02:25 h,"Orsag, Matej"
2023,569,37:04:00 h,"Chauvin, Jerome"
2023,570,37:05:48 h,"Brüschweiler, Roman"
2023,571,37:05:49 h,"Nour, Noomane"
2023,572,37:05:57 h,"Riera Sune, Josep"
2023,573,37:06:25 h,"Lamprecht, Amy"
2023,574,37:08:58 h,"Ching, Wing-Yee (Flora)"
2023,575,37:09:36 h,"Dupire, Irwin"
2023,576,37:10:25 h,"Myrskylä, Eetu"
2023,577,37:11:43 h,"Jurado, Damien"
2023,578,37:11:47 h,"Grillo, Angelo"
2023,579,37:14:56 h,"Hyslop, Stuart"
2023,580,37:15:04 h,"Norendahl, Tony"
2023,581,37:16:32 h,"Francois, Benjamin"
2023,582,37:16:35 h,"Gobert, Yann"
2023,583,37:16:49 h,"Hinds, Gareth"
2023,584,37:16:53 h,"Canto Valor, Raul"
2023,585,37:17:06 h,"Charita, Yvan"
2023,586,37:17:12 h,"Sanchez Carmona, Alberto"
2023,587,37:17:20 h,"Lau, Hok-Yee (Leo)"
2023,588,37:18:43 h,"Colomban, Thierry"
2023,589,37:20:05 h,"Yjord, Niklas"
2023,590,37:20:40 h,"Martin Lopez, Manuel"
2023,591,37:20:50 h,"Canegallo, Claudio"
2023,592,37:20:58 h,"Mayo Lopez, David"
2023,593,37:21:02 h,"Aguilera Dominguez, Jose"
2023,594,37:21:47 h,"Gauthier, Laure"
2023,595,37:22:26 h,"Andre, Jacky"
2023,596,37:22:27 h,"Glaze, Andrew"
2023,597,37:23:37 h,"Dailleau, Yannick"
2023,598,37:24:54 h,"Fabien, Alice"
2023,599,37:25:50 h,"Cochetel, Raphael"
2023,600,37:26:47 h,"Osorio, Paulo"
2023,601,37:26:57 h,"Janowski, Mariusz"
2023,602,37:28:54 h,"Schuster, Martin"
2023,603,37:29:06 h,"Lesavre, Antoine"
2023,604,37:29:09 h,"Thierry, Michel"
2023,605,37:30:01 h,"Isabelle, Teddy"
2023,606,37:30:02 h,"Isabelle, Anthony"
2023,607,37:30:33 h,"Loridat, Gaelle"
2023,608,37:32:18 h,"Inshaw, Robert"
2023,609,37:32:57 h,"del Canizo Nadal, Miguel"
2023,609,37:32:57 h,"Jeon, Se-Hwan"
2023,609,37:32:57 h,"Torrez Zenteno, Cosme"
2023,612,37:33:31 h,"Cagnion, Thibault"
2023,613,37:37:30 h,"Yamasaki, Kiichiro"
2023,614,37:38:01 h,"Campo-Cossio Luhaces, Carlos"
2023,615,37:38:03 h,"Vidales Lombo, Miguel Angel"
2023,616,37:38:16 h,"Rigoni, Mirko"
2023,617,37:38:43 h,"Meurant, Baptiste"
2023,618,37:39:51 h,"Pastorkovich, Alex"
2023,619,37:41:32 h,"Mocko, Jacek"
2023,620,37:42:14 h,"Mamada, Mitsukazu"
2023,621,37:43:30 h,"Hideux, Maxime"
2023,622,37:43:43 h,"Fallon, Victor"
2023,623,37:43:45 h,"Silva Ferreira, Goncalo Manuel"
2023,624,37:43:56 h,"Fleury, Gaetan"
2023,625,37:44:23 h,"Zecevic, Stefan"
2023,626,37:45:31 h,"Ramos dos Santos Lourenco, Carlos Eduardo"
2023,627,37:46:09 h,"Villette, Pierre-Louis"
2023,628,37:48:26 h,"Thiou-Roy, Angelique"
2023,629,37:49:16 h,"Corset, Franck"
2023,630,37:49:31 h,"Podbielski, Krystian"
2023,631,37:49:47 h,"Garcia Jubera, Victor"
2023,632,37:54:03 h,"Turon Triola, Enric"
2023,633,37:54:05 h,"Gonzalez Saenz, Jacinto"
2023,634,37:54:37 h,"Cianelli, Jean-Jacques"
2023,635,37:54:54 h,"Bertrand, Pierre"
2023,636,37:55:42 h,"Puertas Arrizabalaga, Ander"
2023,637,37:57:34 h,"Rota, Giovanni"
2023,638,37:58:29 h,"Morichelli, Enrico"
2023,639,37:58:30 h,"Bennett, James"
2023,640,37:58:33 h,"Westwood, Nigel"
2023,641,37:59:07 h,"Herrera, Marcos Alejandro"
2023,642,38:00:21 h,"Faucheux, Brice"
2023,643,38:01:00 h,"Guisso, Tartarotti Fabricio Tiago"
2023,644,38:02:34 h,"Conilh, Martin"
2023,645,38:02:36 h,"Krahenbuhl, Samuel"
2023,646,38:05:08 h,"Hawkins, Jonathan"
2023,647,38:05:38 h,"Singhakrittaya, Saranyabhong"
2023,648,38:06:11 h,"Yamamoto, Kazutomo"
2023,649,38:06:15 h,"Fertillet, Romain"
2023,650,38:06:31 h,"Novo Iglesias, Bernabe"
2023,651,38:07:41 h,"Alberola, Francois"
2023,652,38:10:45 h,"Jennings, Meaghan"
2023,653,38:11:17 h,"Lemus Reyes, Omar"
2023,654,38:11:32 h,"Mottier, Valentin"
2023,655,38:11:58 h,"Petit, Sebastien"
2023,656,38:12:02 h,"Messager, Fabien"
2023,657,38:12:40 h,"Iorga, Marius Mihai"
2023,658,38:12:44 h,"Hercules Acosta, Geronimo Antonio"
2023,659,38:13:19 h,"Martin Losada, Javier"
2023,660,38:13:30 h,"Dubol, Cedric"
2023,661,38:13:50 h,"Guinement, Damien"
2023,662,38:14:39 h,"Mayr, Elijah"
2023,663,38:15:04 h,"Thepsri, Theerapol"
2023,664,38:15:12 h,"Debray, Alexandre"
2023,665,38:15:15 h,"Hoang, Huu-Thang"
2023,666,38:16:54 h,"Gonneau, Geoffrey"
2023,667,38:16:55 h,"Roattino, Daniele"
2023,668,38:16:58 h,"Veron, Luc"
2023,669,38:17:22 h,"Teran, Guillermo"
2023,670,38:18:17 h,"Abitbol, Baptiste"
2023,671,38:19:20 h,"Kingston, Patrick"
2023,672,38:19:52 h,"Perez Bisbal, Ricard"
2023,673,38:22:08 h,"Lee, Norman"
2023,674,38:23:28 h,"Birot, Mathieu"
2023,675,38:23:33 h,"Chojnicki, Bartosz"
2023,676,38:25:43 h,"Miletto, Elodie"
2023,676,38:25:43 h,"Vuillaume, Robin"
2023,678,38:25:47 h,"Bozzo Colomer, Xavier"
2023,679,38:26:04 h,"Chotemateepirom, Benjamas"
2023,680,38:26:39 h,"Hjukse, Gro Siljan"
2023,681,38:26:40 h,"Andersen, Fred"
2023,681,38:26:40 h,"Augustson, Ketil"
2023,683,38:28:47 h,"Martin Alonso, Ivan"
2023,684,38:29:16 h,"Forns Temporal, Marc"
2023,685,38:30:10 h,"Chalmandrier, Julien"
2023,686,38:30:15 h,"Tella, Alexandre"
2023,687,38:31:09 h,"Kristoffersen, Frida Strand"
2023,688,38:31:37 h,"Skrobala, Dariusz"
2023,689,38:32:40 h,"Stantiall, Neil"
2023,690,38:33:14 h,"Floris, Francesco"
2023,691,38:33:16 h,"Lacey, Megan"
2023,692,38:33:51 h,"Bibiloni Mulet, Ramon"
2023,693,38:34:58 h,"Raymond, Nicolas"
2023,694,38:35:13 h,"Ronxin, Francois"
2023,695,38:35:40 h,"Logan, Todd"
2023,696,38:37:22 h,"Menchero Sanchez, Pedro Pablo"
2023,697,38:37:55 h,"Daumalin, Renan"
2023,698,38:38:46 h,"van Acker, Emmanuel"
2023,699,38:39:31 h,"Despreaux, Jeremy"
2023,700,38:40:58 h,"Steinkellner, Thomas"
2023,701,38:41:36 h,"Eadsforth, Holly"
2023,702,38:41:46 h,"Navarrete Caceres, Daniela"
2023,703,38:44:01 h,"Ye, Xiao-Ming"
2023,704,38:44:09 h,"Achard, Jean-Luc"
2023,705,38:44:10 h,"Owens, Nathan"
2023,705,38:44:10 h,"Vicente Blanco, Jesus"
2023,707,38:44:14 h,"Burdakov, Denis"
2023,708,38:44:18 h,"Uyttebroeck, Frederic"
2023,709,38:44:25 h,"Ccorahua Huallpa, Martha"
2023,710,38:45:11 h,"Didier, David"
2023,711,38:45:14 h,"Hjelmer, Magnus"
2023,712,38:46:43 h,"Cuchere, Antoine"
2023,713,38:47:12 h,"Mauclet, Victor"
2023,714,38:47:15 h,"Pichard, Julien"
2023,715,38:47:39 h,"Lau, Kam-Fai"
2023,716,38:47:45 h,"Grasset, Romain"
2023,717,38:47:59 h,"Vazquez Cebrian, David"
2023,718,38:48:27 h,"Allegret-Bourdon, Franck"
2023,719,38:48:42 h,"Delalonde, Julien"
2023,720,38:48:50 h,"Batista, Joao"
2023,721,38:48:55 h,"Linney, Peter"
2023,722,38:49:31 h,"Rising, Lisa"
2023,723,38:50:17 h,"Ploskonka, Jakub"
2023,724,38:51:14 h,"Webb, William"
2023,725,38:52:03 h,"Alcaide Rivas, Fali"
2023,726,38:52:38 h,"Delbecq, Jean-Francois"
2023,727,38:52:40 h,"Delbecq, Guillaume"
2023,728,38:53:01 h,"Andersson, Sebastian"
2023,729,38:53:31 h,"Michoud, Florian"
2023,730,38:53:56 h,"Guillemin, Ludovic"
2023,731,38:54:38 h,"Smith, Sean"
2023,732,38:55:44 h,"Cuesta Martinez, Humberto"
2023,733,38:56:27 h,"Bruneß, Christian"
2023,734,38:58:26 h,"Komatsu, Hiroto"
2023,735,38:58:36 h,"Kurek, Christian"
2023,736,38:58:43 h,"Gimenez, Laurent"
2023,737,38:58:44 h,"Rubay, Raphael"
2023,738,38:58:49 h,"Vasile, Marian"
2023,739,38:59:13 h,"Castello Noria, Francesc"
2023,740,38:59:39 h,"Larsen, Stefan"
2023,741,38:59:40 h,"Hasse-Petersen, Anders"
2023,742,39:00:53 h,"Adam, Eric"
2023,743,39:01:01 h,"Johnson, Paul"
2023,744,39:01:32 h,"Alli, Ahmad"
2023,745,39:01:49 h,"Coelho, Pedro"
2023,746,39:02:10 h,"Mountjoy, Fleur"
2023,747,39:02:37 h,"Illa Berenguer, Jordi"
2023,748,39:03:35 h,"Diaz Rodriguez, Gladys Veronica"
2023,749,39:04:15 h,"Dupinay, Mickael"
2023,750,39:04:51 h,"Santiago Navarro, Jose Luis"
2023,751,39:04:52 h,"Briand, Matthieu"
2023,752,39:05:24 h,"Briere, Pierre"
2023,753,39:06:02 h,"Delhomme, Olivier"
2023,754,39:07:59 h,"Harte, Julien"
2023,755,39:08:12 h,"Velilla Abad, Gloria"
2023,756,39:08:13 h,"Velasco Barros, Consuelo"
2023,757,39:08:23 h,"Schulof, Daniel"
2023,758,39:08:50 h,"Frosio, Mauro"
2023,759,39:09:25 h,"Hansez, Benoit"
2023,760,39:10:44 h,"Christophersen, Benjamin"
2023,761,39:11:04 h,"Mayo Justel, Jose Antonio"
2023,761,39:11:04 h,"Gomez Perez, Jose Luis"
2023,761,39:11:04 h,"Olalde Verano, Jose Ignacio"
2023,764,39:11:42 h,"Malherbe, Kane"
2023,765,39:12:24 h,"Boddaert, Benoit"
2023,766,39:12:34 h,"Del Rio Chueca, Daniel"
2023,767,39:12:39 h,"Dundon, Stephen Brian"
2023,768,39:14:54 h,"Zheng, Jun-Yue"
2023,769,39:17:43 h,"Lilliehöök, Daniel"
2023,770,39:18:10 h,"Cheung, Ka-Wai (Allen)"
2023,771,39:18:14 h,"Knights, Charlie"
2023,772,39:19:01 h,"Takahashi, Koji"
2023,773,39:19:18 h,"Beroiz, Inaki"
2023,774,39:19:31 h,"Seike, Shintaro"
2023,774,39:19:31 h,"Jaffeux, Robin"
2023,776,39:19:46 h,"Buenafuente Sans, Joan"
2023,776,39:19:46 h,"Parra Navas, Xavier"
2023,778,39:21:05 h,"Drevet, Pierre-Yves"
2023,779,39:21:16 h,"Vilar Mijon, Miguel"
2023,780,39:21:50 h,"Johnston, Calum"
2023,781,39:25:14 h,"Lallement, Johann"
2023,782,39:25:28 h,"Hjersman, Calle"
2023,783,39:25:48 h,"Perez Mayo, Joseba"
2023,784,39:26:02 h,"Pouvreau, Mathieu"
2023,785,39:26:07 h,"Lenherr-Fend, Rene"
2023,786,39:26:21 h,"Galloway, David"
2023,787,39:26:37 h,"Ninet, Capucine"
2023,788,39:27:29 h,"Ono, Taichi"
2023,789,39:27:32 h,"Kjellberg, Marcus"
2023,790,39:27:43 h,"Valdes Cerdan, Borja"
2023,791,39:28:50 h,"Zhou, Qiang"
2023,792,39:28:51 h,"Friedt, Tim"
2023,793,39:28:53 h,"Wilbert, Florian"
2023,794,39:29:09 h,"Roldan Garcia, Jose Javier"
2023,795,39:29:32 h,"Pons, Julien"
2023,796,39:30:16 h,"Echeveste, Peyo"
2023,797,39:30:23 h,"Steinmeister, Martin"
2023,798,39:31:51 h,"Desbois, Frederic"
2023,799,39:31:59 h,"Kujas, Robert"
2023,800,39:32:00 h,"Winter, Martin"
2023,801,39:32:03 h,"Kent, Justin"
2023,802,39:32:32 h,"Truax, Diarmuid"
2023,803,39:32:43 h,"Pura, Hannu"
2023,804,39:33:14 h,"Collu, Claudio Carrasco"
2023,805,39:33:29 h,"Schluter, Pascal"
2023,806,39:34:19 h,"Rauen, Tom"
2023,807,39:36:03 h,"Rossi, Fabio"
2023,808,39:39:29 h,"Clement, Olivier"
2023,809,39:39:42 h,"Prats Vidal, Cristina"
2023,810,39:39:43 h,"Garcia Gonzalez, Javier"
2023,811,39:40:01 h,"Moya Tercero, Mariano"
2023,812,39:40:33 h,"Tanada, Takayuki"
2023,813,39:40:45 h,"Boosey, Neil"
2023,814,39:41:25 h,"Ha, Chun-Man"
2023,815,39:42:27 h,"Mialet, Calvin"
2023,816,39:42:28 h,"Di Costanzo, Mickael"
2023,817,39:42:30 h,"Butcovan, Sebastian"
2023,818,39:42:33 h,"Gabutti, Diego"
2023,819,39:43:41 h,"Defosse, Franck"
2023,820,39:43:44 h,"Durieux, Thomas"
2023,821,39:44:19 h,"Piccioni, Giuseppe"
2023,822,39:44:38 h,"Araya, Takuya"
2023,823,39:45:09 h,"Aroca Sanchez, Gines"
2023,824,39:45:21 h,"Rörig, Hans-Martin"
2023,825,39:45:38 h,"Tucker, Alexander"
2023,826,39:45:42 h,"Teijeiro Lopez, Pablo"
2023,827,39:46:01 h,"Menini, Oscar"
2023,828,39:46:47 h,"Villiger, Markus"
2023,829,39:47:46 h,"Cabo Gil, Juan Antonio"
2023,830,39:48:16 h,"Gao, Ting"
2023,831,39:48:39 h,"Tchissambou, Richard"
2023,832,39:49:17 h,"Mohamed, Salim"
2023,833,39:49:20 h,"Dehalu, Boris"
2023,834,39:49:35 h,"Montero Ribera, Abel"
2023,835,39:51:59 h,"Yoshikawa, Kenichi"
2023,836,39:52:01 h,"Tahani, Nasser"
2023,837,39:52:10 h,"Baiger, Peter"
2023,838,39:52:31 h,"Pavanello, Manuel"
2023,839,39:53:42 h,"Dejob, Jean-Luc"
2023,840,39:55:33 h,"Roux, Nicolas"
2023,841,39:55:51 h,"Smith, Wesley"
2023,842,39:56:52 h,"Dugast, Robin"
2023,843,39:57:47 h,"Miller, Alison"
2023,844,39:58:48 h,"Malo, Jean-Yves"
2023,845,39:59:26 h,"Gioia, Gaston Maximiliano"
2023,846,40:00:38 h,"Virlan, Gheorghe"
2023,847,40:01:14 h,"Grouillard Stefenel, Antoine"
2023,848,40:01:15 h,"Kwok, Kam-Chuen"
2023,849,40:01:16 h,"Andre, Robert"
2023,850,40:01:28 h,"Morgan, Ian Richard"
2023,851,40:01:58 h,"Frühauf, Urs"
2023,852,40:02:03 h,"Cano Carrillo, Juan David"
2023,853,40:02:04 h,"Castanie, Jerome"
2023,854,40:02:39 h,"Mewhort, Brandon"
2023,855,40:03:35 h,"Holdener, Daniela"
2023,856,40:04:17 h,"Vargas, Rafael"
2023,857,40:04:45 h,"Socol, Eduard"
2023,858,40:06:24 h,"Korotaj, Ronald"
2023,859,40:07:17 h,"Meier, Bruno Ricardo"
2023,860,40:08:17 h,"Nasirov, Berko Narynbek"
2023,861,40:08:52 h,"Viveiros, Valter"
2023,862,40:09:05 h,"Chung, John"
2023,863,40:09:13 h,"Yanagi, Yuichi"
2023,864,40:10:33 h,"Albizu Lopetegui, Josetxo"
2023,865,40:11:26 h,"Xia, Lin"
2023,866,40:11:44 h,"Wengler, Marc"
2023,867,40:11:52 h,"Mourin, Theophile"
2023,868,40:14:13 h,"Perez Torres, Emilio Jose"
2023,869,40:14:29 h,"Gil, Luciano"
2023,870,40:14:45 h,"Silva, Helder"
2023,871,40:14:46 h,"Savary, Myriam"
2023,872,40:14:55 h,"Larochette de Roeck, Francois Jean"
2023,873,40:14:59 h,"Vilain, Sebastien"
2023,874,40:15:05 h,"Muller, Pascal"
2023,875,40:15:19 h,"Alberdi Lopez, Koldo"
2023,876,40:16:42 h,"Zilio, Jeremy"
2023,877,40:17:11 h,"Henry, Julien"
2023,878,40:17:37 h,"Cacco, Denis"
2023,879,40:18:33 h,"Kvapil, Tomas"
2023,880,40:18:38 h,"Andres Muntadas, Abel"
2023,881,40:18:52 h,"Garcia Florez, Jesus"
2023,882,40:20:00 h,"Gailleton, Arnaud"
2023,883,40:20:01 h,"Burel, Damien"
2023,884,40:20:17 h,"Lasnier, Nicolas"
2023,885,40:20:21 h,"Deflandre, Damien"
2023,886,40:21:00 h,"Ramos Mendoza, Alberto"
2023,887,40:21:34 h,"Guerquin, Benjamin"
2023,888,40:22:12 h,"Krutkrongchai, Knattapisit"
2023,889,40:22:25 h,"Hoebeeck, Magali"
2023,890,40:24:04 h,"Black, Alastair"
2023,891,40:25:28 h,"Sage Lavado, Angel"
2023,892,40:25:47 h,"Noguchi, Makoto"
2023,893,40:26:06 h,"Leuenberger, Marco"
2023,894,40:26:20 h,"Pinter, Balazs"
2023,895,40:27:56 h,"Kosieradzki, Lukasz"
2023,896,40:28:08 h,"Derivaz, James"
2023,897,40:28:36 h,"Ganjour, Serguei"
2023,898,40:28:43 h,"Fessy, Pierre-Alain"
2023,899,40:29:09 h,"Phillips, Bradley"
2023,900,40:29:10 h,"Lovett, Andrew"
