Year,Rank,Time,"Surname, first name"
2023,901,40:29:38 h,"Yusoff, Khairul Azmi"
2023,902,40:29:50 h,"Balanger, Clement"
2023,903,40:29:52 h,"Ribeiro, Dominique"
2023,904,40:31:26 h,"Lendick, Mathieu"
2023,905,40:32:44 h,"Pacini, Piero"
2023,906,40:33:32 h,"Upmace-Grivina, Ieva"
2023,907,40:33:56 h,"Malchow, Shard"
2023,908,40:34:25 h,"Andersson, Anna"
2023,909,40:35:00 h,"Napoli, Antoine"
2023,910,40:35:26 h,"Irizar, Guillermo"
2023,911,40:35:43 h,"Ingram, Joel"
2023,912,40:36:02 h,"Lai, Chi-Shing (Sunny)"
2023,913,40:36:21 h,"Siswanto, Hendra"
2023,914,40:36:27 h,"Reghem, Thibault"
2023,914,40:36:27 h,"Denifl, Otto"
2023,914,40:36:27 h,"Antovic, Vladimir"
2023,917,40:36:49 h,"Klatt, Denise"
2023,918,40:37:14 h,"Renaud, Nicolas"
2023,919,40:38:09 h,"Krajc, Marcel"
2023,920,40:39:39 h,"Lim, Adrian"
2023,921,40:41:11 h,"Slukan, Ivan"
2023,922,40:41:21 h,"Takuma, Hideo"
2023,923,40:43:58 h,"Franks, Patrick"
2023,924,40:44:50 h,"Hammarlund, Glenn"
2023,925,40:44:59 h,"Davin, Mark"
2023,926,40:45:13 h,"Augade, Romain"
2023,927,40:46:18 h,"Sogaard Hanusova, Anna"
2023,928,40:46:51 h,"Thomazo, Olivier"
2023,929,40:46:52 h,"Brooks, Chloe"
2023,930,40:46:56 h,"Moutault, Mathieu"
2023,931,40:47:11 h,"Bösel, Birger"
2023,932,40:47:12 h,"Wolfer, Roberto"
2023,933,40:47:21 h,"Cowdry, Tremayne"
2023,933,40:47:21 h,"Billon, Xavier"
2023,935,40:48:22 h,"Usunier, Thierry"
2023,936,40:48:35 h,"Scherzinger, Sylvie"
2023,937,40:48:36 h,"Pasztor, Jan"
2023,938,40:48:37 h,"Serena, Enrico"
2023,939,40:50:21 h,"Hale, Kate"
2023,940,40:50:23 h,"Flimel, Igor"
2023,941,40:50:24 h,"de Groot, Dorus"
2023,942,40:50:42 h,"Grosmaitre, Jean-Philippe"
2023,943,40:50:54 h,"Menegon, Manuel"
2023,944,40:51:01 h,"de Bouck, Wannes"
2023,945,40:51:30 h,"Rosso, Alberto"
2023,945,40:51:30 h,"Sergent, Guillaume"
2023,947,40:52:07 h,"Ridira, Sylvin"
2023,948,40:52:14 h,"Cerar, Dusan"
2023,949,40:53:47 h,"Pollien, Tom"
2023,950,40:54:34 h,"Mauchand, Jerome"
2023,951,40:54:41 h,"Malfroy, Louis"
2023,952,40:55:00 h,"Corti, Caterina"
2023,953,40:55:23 h,"Leiva Roldan, David"
2023,954,40:55:24 h,"Higlsperger, Manfred"
2023,955,40:56:44 h,"Gorissen, Karen"
2023,956,40:58:05 h,"Cuesta Navarrete, Jonathan"
2023,957,40:59:01 h,"Pollien, Christian"
2023,958,40:59:02 h,"Deruaz, Emmanuel"
2023,959,41:00:23 h,"Powell, David"
2023,960,41:00:44 h,"Resendiz, Luis"
2023,961,41:01:52 h,"Dupuis, Xavier"
2023,962,41:02:45 h,"Kristiansen, Michael Seiger"
2023,963,41:02:47 h,"Degreve, Benjamin"
2023,964,41:03:30 h,"Clark, Richard"
2023,965,41:04:37 h,"Bosc, Michael"
2023,966,41:05:31 h,"Moreno Gomez, Javier"
2023,967,41:07:17 h,"Vigier, Jerome"
2023,968,41:07:35 h,"Zilahy, Andras"
2023,969,41:08:00 h,"Flecher, Stephane"
2023,970,41:08:09 h,"Floridia, Fabrizio"
2023,971,41:09:08 h,"Staprans, Aleksandr"
2023,972,41:09:40 h,"Michaud, Olivier"
2023,973,41:09:41 h,"Hyttedalen, Hanne Nicole Briedis"
2023,974,41:09:42 h,"Walrave, Timothee"
2023,974,41:09:42 h,"Hyttedalen, Håkon Andreas"
2023,976,41:09:53 h,"Bocquet, Marie"
2023,977,41:09:57 h,"Inoue, Takeo"
2023,978,41:10:45 h,"Fontana Giusti, Giovanni"
2023,979,41:11:08 h,"Winter, Sara"
2023,980,41:11:33 h,"Petrikovic, Roman"
2023,981,41:12:25 h,"Evangelisti, Michele"
2023,982,41:12:59 h,"Drouin, Veronique"
2023,983,41:13:28 h,"Cussac, Thierry"
2023,984,41:13:57 h,"Scieghi, Matteo"
2023,985,41:14:29 h,"Guilleminet, Romain"
2023,986,41:14:30 h,"Le Borgne, Antoine"
2023,987,41:14:36 h,"Adzmi, Akmal"
2023,988,41:14:53 h,"Chemineau, Nicolas"
2023,989,41:15:07 h,"Ruisi, Giada Graziella"
2023,990,41:15:25 h,"Vidili, Isabella"
2023,991,41:15:26 h,"Prompicai, Paolo Emanuele"
2023,992,41:16:09 h,"Laurent, Matthieu"
2023,993,41:16:16 h,"Paricio Martinez, Jose Luis"
2023,994,41:16:28 h,"Hemmer, Benjamin"
2023,995,41:16:35 h,"Leufen, Thomas"
2023,996,41:16:39 h,"Colson, David"
2023,997,41:18:53 h,"Moyle, Darren"
2023,998,41:19:23 h,"Takahashi, Tatsuhisa"
2023,999,41:19:47 h,"Olmedo Charro, Roberto Carlos"
2023,1000,41:19:55 h,"Bosgiraud, Xavier"
2023,1001,41:20:06 h,"Chan, Kin-Ming (Simon)"
2023,1002,41:21:31 h,"Donkin, Alice"
2023,1003,41:21:33 h,"Mocatta, Simon"
2023,1004,41:21:34 h,"Lozzi, Michael"
2023,1005,41:21:36 h,"de Butler, Tristan"
2023,1006,41:21:42 h,"Tanaka, Yuki"
2023,1007,41:23:44 h,"Patek, Andreas"
2023,1008,41:23:57 h,"Lascoux, Nicolas"
2023,1009,41:24:15 h,"Begin, Steve"
2023,1010,41:24:16 h,"Tardif, Jonathan"
2023,1011,41:26:52 h,"Rouillon, David"
2023,1012,41:26:56 h,"Monegier du Sorbier, Clement"
2023,1013,41:27:08 h,"Schlosser, Frank"
2023,1014,41:27:44 h,"Kameda, Atsushi"
2023,1015,41:28:13 h,"Barras, Jean"
2023,1016,41:28:46 h,"Suto, Masashi"
2023,1017,41:29:06 h,"Afshar, Daniel"
2023,1018,41:30:16 h,"Antonietti, Guillaume"
2023,1019,41:32:38 h,"Maurice, Jean-Raoul"
2023,1020,41:34:00 h,"Tashiro, Hiroyuki"
2023,1021,41:34:13 h,"Banaszynski, Damian"
2023,1022,41:34:20 h,"Mutti, Matteo"
2023,1023,41:34:47 h,"Hutchins, James"
2023,1024,41:35:01 h,"Parenti, Mathieu"
2023,1025,41:35:23 h,"Kondo, Dai"
2023,1026,41:36:06 h,"Aslanian, Ara"
2023,1027,41:37:08 h,"Rydberg, Claes"
2023,1028,41:37:14 h,"Kroug, Stephane"
2023,1029,41:38:18 h,"Samain, Olivier"
2023,1030,41:38:36 h,"Dimbean, Ovidiu"
2023,1031,41:38:46 h,"Dempsey, Sean"
2023,1032,41:39:19 h,"Steinmetz, Joe"
2023,1033,41:39:24 h,"Paton, Alexander"
2023,1034,41:39:34 h,"Morrison, Callum"
2023,1035,41:39:38 h,"Kim, Bong-Jahe"
2023,1036,41:40:55 h,"Frin, Jimmy"
2023,1037,41:41:27 h,"Troux, Camille"
2023,1038,41:41:59 h,"Brun, Philippe"
2023,1039,41:43:04 h,"Nykänen, Nooa"
2023,1040,41:43:26 h,"Wada, Michiyuki"
2023,1041,41:44:48 h,"Erbslöh, Torsten"
2023,1042,41:46:45 h,"Guerin, Xavier"
2023,1043,41:47:24 h,"Catoire, Andrew"
2023,1044,41:47:32 h,"Ferlay, Julien"
2023,1045,41:49:14 h,"Resseguier, Jerome"
2023,1046,41:50:02 h,"Faure, Arnaud"
2023,1047,41:50:04 h,"Lamotte, Laure"
2023,1047,41:50:04 h,"Vavasseur, Laurent"
2023,1049,41:50:07 h,"Balding, Rachel"
2023,1050,41:50:12 h,"Harrison, Oliver"
2023,1051,41:51:35 h,"Uchida, Hideyuki"
2023,1052,41:52:24 h,"Itoga, Takuya"
2023,1053,41:52:51 h,"Selle, Thierry"
2023,1054,41:53:14 h,"Herdt, Ilja"
2023,1055,41:53:33 h,"Olechnowicz, Robert"
2023,1056,41:53:58 h,"Paone, Raffaele"
2023,1057,41:54:10 h,"de Muyser, Bertrand"
2023,1058,41:54:40 h,"Young, Matthew"
2023,1059,41:55:47 h,"Cubillo Campos, Cristian"
2023,1060,41:55:51 h,"Santa Maria, Jean-Yves"
2023,1061,41:56:51 h,"Duquesne, Yoann"
2023,1062,41:57:21 h,"Vardelle, Sebastien"
2023,1063,41:57:34 h,"Scobie, Stephen"
2023,1064,41:58:19 h,"Pasquier, Alain"
2023,1065,41:58:21 h,"Koike, Hiroaki"
2023,1066,41:58:41 h,"Corthay, Julien"
2023,1067,41:58:54 h,"Santillan, Don Antonio Marcelo"
2023,1068,41:59:08 h,"Montiege, Yann"
2023,1069,41:59:30 h,"Hessels, Mark"
2023,1070,42:00:12 h,"Atkinson, Chris"
2023,1071,42:01:19 h,"Goupil, Frederic"
2023,1072,42:01:30 h,"Watson, Alastair"
2023,1073,42:01:55 h,"Taylor, Mark"
2023,1074,42:02:35 h,"Sugiura, Keiichi"
2023,1075,42:02:57 h,"Huber, Armin"
2023,1076,42:03:00 h,"Eklöf, Jonas"
2023,1077,42:03:08 h,"Harada, Yukihiro"
2023,1078,42:03:11 h,"Kurokawa, Hiroaki"
2023,1079,42:03:44 h,"Martinez, Philippe"
2023,1080,42:04:40 h,"Brugiere, Franck"
2023,1081,42:04:55 h,"Kuk, Yu-Keung"
2023,1082,42:05:46 h,"Matibini, Matibini"
2023,1083,42:05:52 h,"Gant, Tom"
2023,1084,42:05:58 h,"Marshall, Daniel"
2023,1085,42:06:30 h,"Ng, Lem-Chee (Nancy)"
2023,1085,42:06:30 h,"Yap, Zi-Yu (Renton)"
2023,1087,42:09:16 h,"Wadoux, Cedric"
2023,1088,42:10:44 h,"Michaud, Manon"
2023,1089,42:10:45 h,"Michaud, Corinne"
2023,1089,42:10:45 h,"Dowell, Andrew"
2023,1091,42:10:51 h,"Cournol, Stephane"
2023,1092,42:11:17 h,"Chin, Wei-Chong"
2023,1093,42:12:17 h,"Castillo, Aurelie"
2023,1094,42:13:34 h,"Lhommedet, David"
2023,1095,42:13:44 h,"Xu, Xiao-Hong"
2023,1096,42:14:07 h,"Quaia, Pier Vito"
2023,1097,42:14:32 h,"Charlot, Pierre"
2023,1098,42:14:39 h,"Jensen, Michael Skovgaard"
2023,1099,42:15:33 h,"Dessay, Antoine"
2023,1100,42:15:51 h,"Treglown, Alex"
2023,1101,42:15:56 h,"Lee, Beng-Siong (Ben)"
2023,1102,42:15:59 h,"Lengelle, Nicolas"
2023,1103,42:17:19 h,"Morcet, Julien"
2023,1104,42:17:28 h,"Loop, Louise"
2023,1105,42:17:32 h,"Higgins, Timothy"
2023,1106,42:17:57 h,"Brussolo, Simone"
2023,1107,42:18:33 h,"Müller, Marcus"
2023,1108,42:18:58 h,"Dedes, Yorgos"
2023,1109,42:19:02 h,"Jugan, David"
2023,1110,42:20:03 h,"Paris, Thierry"
2023,1111,42:20:08 h,"Akira, Shinya"
2023,1112,42:20:17 h,"Day, Steve"
2023,1113,42:21:51 h,"Miani, Matilde"
2023,1114,42:23:16 h,"Song, Qi"
2023,1115,42:23:21 h,"Matagne, Christophe"
2023,1116,42:26:37 h,"Benvie, Ben"
2023,1117,42:27:04 h,"Pöschko, Johannes"
2023,1118,42:28:00 h,"Leroyer, Romain"
2023,1119,42:28:07 h,"Bradley, Josh"
2023,1120,42:28:11 h,"Veermeer, Julian"
2023,1121,42:29:37 h,"Berger, Laurent"
2023,1122,42:30:00 h,"Wang, Bin"
2023,1123,42:30:35 h,"Gaubert, Julien"
2023,1124,42:31:17 h,"Salles, Frank"
2023,1125,42:31:36 h,"Lundgren, Oskar"
2023,1126,42:31:49 h,"Caille, Nicolas"
2023,1127,42:32:16 h,"Achermann, Thomas"
2023,1128,42:32:51 h,"Lukes, Peter"
2023,1129,42:33:12 h,"Lim, Siok-Har"
2023,1130,42:33:41 h,"Birkholz, Shad"
2023,1131,42:34:08 h,"Olvaszto, Daniel"
2023,1132,42:34:42 h,"Christoph, Stefan"
2023,1133,42:34:45 h,"Yoo, Songho"
2023,1134,42:35:22 h,"Andre, Loic"
2023,1135,42:35:54 h,"Bourgeois Republique, Bruno"
2023,1136,42:36:18 h,"Kerouanton, Loic"
2023,1137,42:36:34 h,"Nacher Castellet, Victor"
2023,1138,42:36:38 h,"Cabo Paton, Franc"
2023,1139,42:38:33 h,"Amar Delapierre, Jocelyne"
2023,1140,42:39:29 h,"Mishev, Emil"
2023,1141,42:40:20 h,"Lee, Vivian"
2023,1142,42:40:25 h,"Peacock, Malcolm"
2023,1143,42:40:28 h,"Dossena, Paolo"
2023,1144,42:41:45 h,"Rounds, Heidi"
2023,1145,42:41:59 h,"Juras, Tomislav"
2023,1146,42:42:09 h,"Cocquebert, Guillaume"
2023,1147,42:42:44 h,"Honjo, Megumi"
2023,1148,42:43:50 h,"Liebowitz, Carissa"
2023,1149,42:44:26 h,"Rodriguez Gonzalez, Jose Manuel"
2023,1150,42:44:46 h,"Grochowski, Wojciech"
2023,1151,42:45:49 h,"Svensson, Per"
2023,1152,42:46:33 h,"Scott, Peter"
2023,1153,42:46:47 h,"Hancox, Christopher"
2023,1154,42:47:03 h,"Gomez Schmidtke, Alejandro"
2023,1155,42:47:49 h,"Lenoir, Thierry"
2023,1156,42:47:52 h,"Mazzini, Milena"
2023,1157,42:48:29 h,"Vincent, Charles-Olivier"
2023,1158,42:48:52 h,"Buisson, Julien"
2023,1159,42:48:56 h,"Forsbacka, Jörgen"
2023,1159,42:48:56 h,"Halvarsson, Tony"
2023,1161,42:49:20 h,"Sergent, Eric"
2023,1162,42:49:41 h,"Dias, Mario"
2023,1163,42:49:51 h,"Saumon, Bertrand"
2023,1163,42:49:51 h,"Graff, Cedric"
2023,1165,42:50:08 h,"Verheyden, Lars"
2023,1166,42:50:12 h,"Lorrain, Yoann"
2023,1167,42:50:45 h,"Vodenicharov, Aleksandar"
2023,1168,42:50:57 h,"Ceccolini, Andrea"
2023,1169,42:51:04 h,"Candra, Sianti"
2023,1170,42:51:18 h,"Lasgleyses, Cedric"
2023,1171,42:51:19 h,"Catala, Thierry"
2023,1172,42:52:13 h,"Onisse, Gregory"
2023,1173,42:52:32 h,"Catapano, Enrico"
2023,1174,42:53:28 h,"Chen, Gang"
2023,1175,42:53:58 h,N.N.
2023,1176,42:54:11 h,"Renard, Benoit"
2023,1177,42:54:15 h,"Coirier, Yoann"
2023,1178,42:54:40 h,"Wu, Xu-Dong (Jacky)"
2023,1179,42:55:03 h,"Vervaet, Timothy"
2023,1180,42:55:59 h,"Migueltorena, Marcos"
2023,1181,42:56:05 h,"Giraux, Karine"
2023,1182,42:56:48 h,"Chermette, Olivier"
2023,1183,42:57:33 h,"Charhon, Nicolas"
2023,1184,42:57:37 h,"Messy, Sebastien"
2023,1185,42:58:18 h,"Sjøberg, Bjørn"
2023,1186,42:58:34 h,"Minodier, Laurent"
2023,1187,42:59:29 h,"Berglind, Johanna"
2023,1188,42:59:30 h,"Allared, Anna"
2023,1189,43:00:04 h,"Frisch, Laszlo (Lacko)"
2023,1190,43:00:48 h,"Larcher, Stephane"
2023,1191,43:00:52 h,"Dilosquet, Olivier"
2023,1192,43:01:40 h,"Boljanic, Ivan"
2023,1193,43:01:58 h,"Sevin, Claude"
2023,1194,43:03:46 h,"Alfonsi, Alexandre"
2023,1195,43:03:51 h,"Boutry, Jerome"
2023,1196,43:03:54 h,"Carradore, Anthony"
2023,1197,43:04:25 h,"Pohl, Christian"
2023,1198,43:04:29 h,"Tirelli, Mattia"
2023,1198,43:04:29 h,"Lamy, Guillaume"
2023,1200,43:05:32 h,"Geldermans, Manolis"
2023,1201,43:06:14 h,"Blaise, Ghislain"
2023,1202,43:06:21 h,"Tang, Adrian"
2023,1203,43:06:50 h,"Larbes, Faycal"
2023,1204,43:07:05 h,"Lim, Handa"
2023,1205,43:07:24 h,"Escribano Jimenez, Francisco Javier"
2023,1206,43:07:30 h,"Bourrie, Francois"
2023,1207,43:08:07 h,"Ildirar, Selahattin"
2023,1207,43:08:07 h,"Mead, Jonathan"
2023,1209,43:09:15 h,"Wolfe, Chris"
2023,1210,43:09:18 h,"Bradburn, Michael"
2023,1211,43:09:51 h,"Sunyer Grau, Bernat"
2023,1212,43:09:59 h,"Antoniewicz, Jerzy Jacek"
2023,1213,43:10:29 h,"Butaye, Olivier"
2023,1214,43:10:34 h,"Apichatammarit, Palida"
2023,1215,43:11:06 h,"Maqueda, Audrey"
2023,1215,43:11:06 h,"Edøy, Odd"
2023,1217,43:11:10 h,"Manant, Bruno"
2023,1218,43:11:14 h,"Tutard, Christophe"
2023,1218,43:11:14 h,"Kenzoua, Laurent"
2023,1220,43:11:41 h,"Draskovic, Igor"
2023,1221,43:13:40 h,"Dupuy, Stephane"
2023,1222,43:13:57 h,"Ordonneau, Julien"
2023,1223,43:14:24 h,"Marsden, Marcus"
2023,1224,43:14:31 h,"Winter, Markus"
2023,1225,43:14:32 h,"Rodeka, Kirsten"
2023,1226,43:14:47 h,"Bourlet, Guillaume"
2023,1227,43:14:51 h,"Honore, Gaetan"
2023,1228,43:15:34 h,"Browne, Glen"
2023,1229,43:16:28 h,"Tuan Ismail, Tuan Hafandi"
2023,1230,43:16:40 h,"Bourgaud, Bryan"
2023,1231,43:17:19 h,"Hinchliffe, Sam"
2023,1232,43:17:33 h,"Frizzarin, Luca"
2023,1233,43:18:22 h,"Ishida, Takato"
2023,1233,43:18:22 h,"Osaka, Hirotsugu"
2023,1235,43:18:27 h,"Vincent, Marc"
2023,1236,43:18:53 h,"Huang, Helen"
2023,1236,43:18:53 h,"Wang, Xi"
2023,1238,43:19:36 h,"Bergero, Davide"
2023,1239,43:20:19 h,"Ding, Ling-Li"
2023,1239,43:20:19 h,"Chen, Yong-Chuang"
2023,1241,43:20:57 h,"Khoo, Chong-Beng (David)"
2023,1242,43:22:22 h,"Renard, Fabrice"
2023,1243,43:22:23 h,"Chabaud, Francois"
2023,1243,43:22:23 h,"Hermeloup, Geraud"
2023,1245,43:23:04 h,"Stragliotto, Marco"
2023,1246,43:24:46 h,"Dessambre, Nicolas"
2023,1247,43:25:11 h,"Close, Adam"
2023,1248,43:25:34 h,"Munday, Sarah"
2023,1249,43:25:54 h,"Pinot, Francois-Xavier"
2023,1250,43:26:38 h,"Galvez Gonzalez, Arturo"
2023,1251,43:27:12 h,"Thyl, Michael"
2023,1252,43:27:21 h,"Hatton, Vadim"
2023,1253,43:27:23 h,"Florio, Franco"
2023,1254,43:27:35 h,"Zhao, Lizu"
2023,1255,43:27:42 h,"Le Bell, Romain"
2023,1256,43:28:23 h,"Place, Sarah"
2023,1257,43:29:06 h,"Parfait, Guilhem"
2023,1258,43:29:22 h,"Hong Son, Nguyen"
2023,1259,43:29:32 h,"Bacle, Michael"
2023,1260,43:29:44 h,"Nakajima, Ema"
2023,1261,43:29:49 h,"Hallier, Vincent"
2023,1262,43:30:21 h,"Lee, Chi-Ho (Bryan)"
2023,1263,43:30:28 h,"Busatto, Luca"
2023,1264,43:30:37 h,"Martignago, Michele"
2023,1265,43:30:52 h,"Dartora, Ruben"
2023,1266,43:30:57 h,"Maraglia, Drew"
2023,1267,43:31:19 h,"Ongena, Ann"
2023,1268,43:31:24 h,"Habib, Olivier"
2023,1269,43:32:33 h,"Arima, Tomoyuki"
2023,1270,43:33:07 h,"Shaw, Derren"
2023,1271,43:33:22 h,"Nakano, Tetsuhiro"
2023,1272,43:33:53 h,"Jelinek, April"
2023,1273,43:34:59 h,"Houghton, Matthew"
2023,1274,43:36:16 h,"Nunez, Oscar"
2023,1275,43:37:32 h,"Lopez Garcia, Sandra Erika"
2023,1276,43:37:53 h,"Nieto Lajo, Mercedes Del Rosario"
2023,1277,43:38:10 h,"Deschamps, Herve"
2023,1278,43:38:43 h,"Baciu, Ionel Bogdan"
2023,1279,43:38:44 h,"Fornasier, Fausto"
2023,1280,43:39:14 h,"Roddeeying, Somkiat"
2023,1281,43:39:32 h,"Rascon Soto, Jordi"
2023,1282,43:39:38 h,"Towell, Nicholas"
2023,1283,43:40:13 h,"Löhrich, Saskia"
2023,1284,43:40:15 h,"Böcker, Daniel"
2023,1285,43:40:26 h,"Boulay, Rodolphe"
2023,1286,43:40:51 h,"Pilzer, Mattia"
2023,1287,43:41:14 h,"Ravenscroft, Paul"
2023,1288,43:41:48 h,"Perello Gelabert, Rafel"
2023,1289,43:41:56 h,"Wong, Wai-Lun"
2023,1290,43:42:34 h,"Bui, van Da"
2023,1291,43:42:50 h,"Zuelli, Stefano"
2023,1292,43:42:51 h,"Crovetti, Filippo"
2023,1292,43:42:51 h,"Micich, Alessandro"
2023,1294,43:42:57 h,"Cheung, Wilson"
2023,1295,43:43:28 h,"Lyngsie, Rune Michael Christian"
2023,1296,43:43:29 h,"Johansen, Per Bjarup"
2023,1297,43:43:52 h,"Blanchon, Thierry"
2023,1298,43:44:41 h,"Wong, Kwok-Hei (Emil)"
2023,1299,43:45:57 h,"Luna Sanchez, David"
2023,1300,43:46:14 h,"Babac, Mehmet Burak"
2023,1301,43:47:06 h,"Gomes Duarte da Silva, Catarina Maria"
2023,1302,43:47:12 h,"Bass, Ilya"
2023,1303,43:47:24 h,"Villa Garmendia, Albaro"
2023,1304,43:47:47 h,"Boncser, Zoltan"
2023,1305,43:48:14 h,"Lundgren, Ulf Tobias"
2023,1306,43:48:34 h,"Loder, Daniel"
2023,1307,43:48:35 h,"Coe, Jodine"
2023,1308,43:49:31 h,"Moore, Kevin"
2023,1309,43:49:40 h,"Asano, Taiyo"
2023,1310,43:49:50 h,"Azevedo Marques Barnabe, Antonio Miguel"
2023,1310,43:49:50 h,"Pereira, Jose Miguel"
2023,1312,43:50:42 h,"Klatt, Amanda"
2023,1313,43:51:01 h,"Restellini, Sebastien"
2023,1314,43:51:02 h,"Nakajima, Hiromitsu"
2023,1314,43:51:02 h,"Dapino, Sebastian"
2023,1316,43:51:38 h,"Cacao, Paulo"
2023,1317,43:51:56 h,"Caquineau, Romain"
2023,1318,43:53:10 h,"Kanazawa, Tomohiro"
2023,1319,43:54:28 h,"Fidalgo Diaz, Daniel"
2023,1320,43:54:37 h,"Podwika, Zbigniew"
2023,1321,43:55:09 h,"Duarte, Joao Ricardo"
2023,1322,43:56:11 h,"Liu, Fengling"
2023,1322,43:56:11 h,"Xhaet, Vincent"
2023,1322,43:56:11 h,"Darbilly, David"
2023,1325,43:56:22 h,"Brum Ribeiro, Breno"
2023,1326,43:56:44 h,"Kisvince, Tomas"
2023,1327,43:56:55 h,"Fontana, Renato"
2023,1328,43:57:10 h,"Seiberth, Gabriel"
2023,1329,43:58:04 h,"Hardes, Christoph"
2023,1330,43:58:47 h,"Nguyen, Thierry"
2023,1331,43:59:26 h,"Ponsolle, Fabien"
2023,1332,43:59:31 h,"Sampaio Marcal, Iago"
2023,1333,43:59:40 h,"Franceschetti, Omar"
2023,1334,43:59:47 h,"Laffineuse, Christophe"
2023,1335,43:59:57 h,"van Vreckem, Stijn"
2023,1336,43:59:58 h,"Gustinetti, Sergio"
2023,1337,44:00:13 h,"Martinov, Martin"
2023,1338,44:02:06 h,"Noel, Philippe"
2023,1338,44:02:06 h,"Vinet, Marc"
2023,1340,44:02:35 h,"Gendre, Olivier"
2023,1341,44:02:40 h,"Collier, Chris"
2023,1342,44:03:35 h,"Foucher, Joakim"
2023,1342,44:03:35 h,"Durand, Jean-Francois"
2023,1344,44:04:48 h,"Chartier, Christophe"
2023,1345,44:04:55 h,"Firth, Mark"
2023,1346,44:05:03 h,"Abe, Motonori"
2023,1347,44:05:04 h,"Vincendet, Jean-Baptiste"
