Year,Rank,Time,"Surname, first name"
2023,1348,44:05:05 h,"Humbert, Herve"
2023,1349,44:05:16 h,"Yamada, Atsushi"
2023,1350,44:05:51 h,"Stahala, Martin"
2023,1351,44:06:06 h,"Kheecharernsuk, Chalermchai"
2023,1352,44:06:10 h,"Alvarez Garcia, Jose Ignacio"
2023,1353,44:06:23 h,"Georgescu, Dorin"
2023,1354,44:06:33 h,"Proyer, Benjamin"
2023,1355,44:06:34 h,"Probierz, Boguslawa"
2023,1356,44:07:20 h,"Trasbot, Romain"
2023,1356,44:07:20 h,"Aubin, Matthieu"
2023,1358,44:07:47 h,"Ho, Yuen-Loong (Real)"
2023,1359,44:08:04 h,"Simpson, Mark"
2023,1360,44:08:09 h,"Zhou, Hui"
2023,1361,44:08:18 h,"Foster, Rhys"
2023,1362,44:08:27 h,"Kurihara, Yuta"
2023,1363,44:08:33 h,"Jeanson, Alexis"
2023,1364,44:08:58 h,"Gibson, Carrie"
2023,1365,44:09:06 h,"Krol Tomasko, Pawel Michal"
2023,1366,44:09:42 h,"Clark, Daniel"
2023,1367,44:09:48 h,"Sinrodthanakorn, Pathomporn"
2023,1368,44:10:25 h,"Zhou, Zhi-Zhong"
2023,1369,44:11:01 h,"Zak, Pawel"
2023,1370,44:11:10 h,"Alshizawi, Mohammed"
2023,1371,44:11:21 h,"Dailly, Thierry"
2023,1372,44:11:37 h,"Vogel, Josselin"
2023,1373,44:11:48 h,"Chaouachi, Youssri"
2023,1374,44:12:08 h,"Arriagada Moraga, Hector Felipe"
2023,1375,44:12:09 h,"Crampes, Julien Georges"
2023,1376,44:12:13 h,"Julisson, Gunnar"
2023,1377,44:12:16 h,"Leask, James"
2023,1378,44:12:43 h,"Heinke, Matthias"
2023,1379,44:13:12 h,"de Moura Spa, Fabio"
2023,1380,44:14:16 h,"Sauvage, Dominique"
2023,1381,44:15:37 h,"Yongwittayakul, Chawapong"
2023,1382,44:16:35 h,"Hakami, Nasser"
2023,1383,44:17:40 h,"Letessier, Philippe"
2023,1384,44:17:46 h,"de Rocquigny, Hugues"
2023,1385,44:19:55 h,"Holmstrup, Jens"
2023,1386,44:20:28 h,"Rauter, Dusan"
2023,1387,44:21:31 h,"Collado Jareno, Oscar"
2023,1388,44:21:42 h,"Vallar, Aurore"
2023,1389,44:22:05 h,"Warner, Sebastian"
2023,1390,44:22:45 h,"Canard, Alexandre"
2023,1391,44:23:01 h,"Sessantini, Ferdinando"
2023,1392,44:23:10 h,"Gonzalez Domenech, Daniel"
2023,1393,44:23:23 h,"Okamura, Koji"
2023,1394,44:23:41 h,"Irving, Stephanie"
2023,1395,44:24:41 h,"Nichols, Robbie"
2023,1396,44:24:57 h,"Smolen, Witold"
2023,1397,44:25:14 h,"Chaussonnet, Nicolas"
2023,1398,44:25:29 h,"Davies, Evan"
2023,1399,44:26:21 h,"Weissinger-Lusenberger, Anita"
2023,1400,44:26:51 h,"Endo, Masato"
2023,1401,44:27:17 h,"Costantini, Paolo"
2023,1402,44:28:06 h,"Ducasse, Antonin"
2023,1403,44:28:17 h,"Yhooyued, Kittipong"
2023,1404,44:28:18 h,"Chaillet, Frederic"
2023,1405,44:28:45 h,"Ishii, Akiko"
2023,1406,44:29:11 h,"Banu, Ovidiu"
2023,1407,44:30:15 h,"Srimueang, Nataya"
2023,1408,44:30:40 h,"Le Blaye, Jeremie"
2023,1409,44:30:42 h,"Liang, Da-Lin"
2023,1410,44:30:56 h,"Morino, Tetsuya"
2023,1411,44:31:41 h,"Herbet, Patrick"
2023,1411,44:31:41 h,"Hung, Wai"
2023,1413,44:32:08 h,"Zheng, Xiao-Hui"
2023,1414,44:32:42 h,"Ngui, Mau-Shun (Joseph)"
2023,1415,44:34:20 h,"Burq, Robin"
2023,1416,44:34:34 h,"Rodriguez Gomez, Javier"
2023,1417,44:34:42 h,"Park, Sungjae"
2023,1418,44:34:53 h,"Cai, Ying"
2023,1419,44:34:59 h,"Pereira, Miguel"
2023,1420,44:35:34 h,"Chagovets, Oleksiy"
2023,1421,44:36:02 h,"Meunier, Julien"
2023,1422,44:36:07 h,"Chevalier, Pierre"
2023,1423,44:36:55 h,"Duinkerken, Ronnie"
2023,1424,44:37:06 h,"De Andrea, Giacomo"
2023,1425,44:37:10 h,"Agostini, Matteo"
2023,1426,44:37:28 h,"Choy, Wai-Hung (Chris)"
2023,1427,44:37:46 h,"Kanai, Yuji"
2023,1428,44:38:02 h,"Hernandez Vega, Pablo"
2023,1429,44:38:22 h,"Labertrandie, Mathieu"
2023,1430,44:39:23 h,"Sashie, Daisuke"
2023,1431,44:39:39 h,"Marti Santamaria, Estefania"
2023,1432,44:39:40 h,"Berry, Richard Eardley Russell"
2023,1433,44:41:17 h,"Cheung, Kin-Hung (Billy)"
2023,1434,44:41:41 h,"Millard, Mark"
2023,1435,44:42:56 h,"Hidalgo, Rafael"
2023,1436,44:45:19 h,"Bigan, Guillaume"
2023,1437,44:45:38 h,"Fournier Delange, Vanessa"
2023,1438,44:45:45 h,"Bournonville, Ruddy"
2023,1439,44:45:48 h,"Meyer, Philippe"
2023,1440,44:45:57 h,"Ceyte, Nicolas"
2023,1441,44:46:02 h,"Flot, Pascal"
2023,1442,44:46:41 h,"Alquier, Magali"
2023,1442,44:46:41 h,"Vieilhomme, Stephane"
2023,1444,44:47:46 h,"Braun, Olivier"
2023,1445,44:47:56 h,"Cousins, Stephen"
2023,1446,44:48:33 h,"Gyevnar, Sandor"
2023,1447,44:48:53 h,"Cheng, Hau-Chung (Eric)"
2023,1448,44:49:08 h,"Khaw, Zhan-Wei"
2023,1449,44:49:50 h,"Vilela, Denes Daniel"
2023,1450,44:49:58 h,"Bellorini, Jose Ignacio"
2023,1451,44:50:53 h,"Kadosh, Shlomo"
2023,1452,44:50:57 h,"Palumbo, Simone"
2023,1453,44:51:19 h,"Vacher, Romain"
2023,1454,44:51:33 h,"Buccellato, Alexander"
2023,1455,44:51:46 h,"Ichido, Keisuke"
2023,1456,44:52:30 h,"Andrieux, Philippe"
2023,1457,44:52:54 h,"Majada Riba, Miquel"
2023,1458,44:53:08 h,"Wärmländer, Anna"
2023,1459,44:53:38 h,"Carel, Perrine"
2023,1460,44:53:39 h,"Ferreira, Ricardo"
2023,1461,44:53:44 h,"Lange, Nicki"
2023,1462,44:54:45 h,"Soriano, Franco"
2023,1463,44:55:34 h,"Pujol, Vincent"
2023,1464,44:56:53 h,"Kim, Hohyun"
2023,1465,44:57:13 h,"Lung, Chun-To (Lincoln)"
2023,1466,44:57:42 h,"Matheson, Rory"
2023,1467,44:57:48 h,"Florit Gomila, Juan Gabriel"
2023,1468,44:58:11 h,"Sohara, Kentaro"
2023,1469,44:58:38 h,"Feng, Rong-Huang"
2023,1470,44:58:58 h,"Chida, Naho"
2023,1471,44:59:14 h,"Wetzel, Evan"
2023,1472,44:59:21 h,"Nguyen, Lam"
2023,1473,44:59:34 h,"Kawai, Tetsuya"
2023,1474,44:59:36 h,"Valdelvira Nadal, Manuel"
2023,1474,44:59:36 h,"Millan Morales, Miguel Angel"
2023,1476,45:00:00 h,"Szczepanski, Jakub"
2023,1477,45:00:38 h,"van Heerden, Tina"
2023,1478,45:00:46 h,"Coulary, Patrice"
2023,1479,45:01:31 h,"Suzuki, Takahiro"
2023,1480,45:01:36 h,"Lee, Yoon-Jeong"
2023,1481,45:02:05 h,"Bourgeois, Valentin"
2023,1482,45:02:12 h,"Mismetti, Patrick"
2023,1483,45:02:16 h,"Ren, Mao-Zhuang"
2023,1484,45:02:28 h,"Curtis, Anna"
2023,1485,45:03:06 h,"Wang, Michael"
2023,1486,45:03:48 h,"Lavallee, Damien"
2023,1487,45:03:59 h,"Kowalkowski, Krzysztof"
2023,1488,45:04:08 h,"Nieto Lopez, Juan"
2023,1489,45:04:40 h,"Christie, Monty"
2023,1490,45:04:45 h,"Chung, Tsz-Man (Kairi)"
2023,1491,45:04:53 h,"Okada, Hiroki"
2023,1492,45:07:38 h,"Figgins, Troy"
2023,1493,45:07:45 h,"Abad Cubas, Isidro Javier"
2023,1494,45:08:13 h,"Yanadori, Koichi"
2023,1495,45:08:35 h,"Lebon, Sandrine"
2023,1496,45:08:36 h,"Ohama, Yuki"
2023,1496,45:08:36 h,"Bossis, Agnes"
2023,1498,45:08:41 h,"Brun, David"
2023,1499,45:09:02 h,"Fraison, Stephane"
2023,1500,45:09:04 h,"Korb, Dionatan"
2023,1500,45:09:04 h,"Natrella, Frederic"
2023,1502,45:09:06 h,"Esteoule-Bado, Laurent"
2023,1503,45:09:23 h,"Ronen, Ofer"
2023,1504,45:10:26 h,"Aida, Makoto"
2023,1505,45:11:09 h,"Thety, Jean-Michel"
2023,1506,45:11:10 h,"Nistri, Leonardo"
2023,1507,45:11:14 h,"Sakamoto, Kei"
2023,1508,45:12:00 h,"Boudet, Reynald"
2023,1509,45:12:15 h,"Maesoba, Taizo"
2023,1510,45:12:26 h,"Suarez Calubaquib, Jose Anton"
2023,1511,45:12:29 h,"Lienafa, Yann"
2023,1512,45:13:22 h,"Lanher, Alexandre"
2023,1513,45:13:30 h,"Lamers, Ben"
2023,1514,45:13:42 h,"Fresia, Giancarlo"
2023,1515,45:13:56 h,"Sritanyarat, Thongsuang"
2023,1516,45:14:08 h,"Poirot, Thibaut"
2023,1517,45:14:15 h,"Daniels, Thies"
2023,1518,45:14:16 h,"Ricard, Benjamin"
2023,1519,45:14:20 h,"Palancade, Morgan"
2023,1520,45:14:29 h,"Carmo, Luis"
2023,1521,45:15:24 h,"Chiavazza, Diego"
2023,1522,45:15:35 h,"Sakamoto, Yoji"
2023,1523,45:15:40 h,"Grillo, Ennio"
2023,1524,45:15:48 h,"Dickman, Ludvig"
2023,1525,45:16:08 h,"Ng, Ka-Lun (Alan)"
2023,1526,45:16:16 h,"Shah, Samir"
2023,1527,45:16:51 h,"Nadon, Norman"
2023,1528,45:16:53 h,"Shepherd, Paul"
2023,1529,45:16:56 h,"Novellas Gracia, Daniel"
2023,1530,45:17:06 h,"Testa, Christian"
2023,1531,45:17:11 h,"Winklmeier, Markus"
2023,1532,45:17:13 h,"Despeisse, Matthieu"
2023,1533,45:17:19 h,"Cantoni, Filippo"
2023,1534,45:17:52 h,"Yamazaki, Takahiro"
2023,1535,45:18:03 h,"Kolcz, Sarah"
2023,1536,45:18:09 h,"Murata, Ichiro"
2023,1537,45:18:19 h,"Gendry, Yannick"
2023,1538,45:19:07 h,"Preston, Jim"
2023,1539,45:19:40 h,"Donati, Riccardo"
2023,1540,45:19:52 h,"Loh, Brennon"
2023,1541,45:19:53 h,"Thrune, Barry"
2023,1542,45:20:23 h,"Munoz Jolo, Cezar"
2023,1543,45:21:11 h,"Morris, Richard"
2023,1544,45:21:14 h,"Wakefield, Russell"
2023,1545,45:21:15 h,"Challande, Patrick"
2023,1546,45:21:50 h,"Luk, Yuk"
2023,1547,45:22:28 h,"Donais, Tanya"
2023,1547,45:22:28 h,"Wipfli, Markus"
2023,1549,45:22:38 h,"Caillon, Pascal"
2023,1550,45:23:32 h,"Aunon Castellanas, Fernando"
2023,1551,45:25:01 h,"Diaz, Pablo"
2023,1552,45:25:02 h,"Kato, Takeshi"
2023,1553,45:25:35 h,"Cowler, Richard Alan"
2023,1554,45:25:47 h,"Mendoza Cortez, Fernando Eugenio"
2023,1555,45:26:06 h,"Delanner, Renaud"
2023,1556,45:26:16 h,"Sun, Lu"
2023,1557,45:26:25 h,"Montagna, Carlo"
2023,1558,45:26:39 h,"Marques, Goncalo"
2023,1559,45:27:25 h,"Konkol, Timo"
2023,1560,45:27:46 h,"Corcos, Gilles"
2023,1561,45:28:03 h,"Balahachi, Rafion"
2023,1562,45:28:14 h,"Kuhlman, Emanuela"
2023,1563,45:28:48 h,"Kerne, Emmanuel"
2023,1564,45:29:02 h,"Boom, Sander"
2023,1565,45:29:12 h,"Dudon, Marc"
2023,1566,45:29:16 h,"Guillemot, Cyrille"
2023,1567,45:29:51 h,"Lam, Koon-Chi (Trevor)"
2023,1568,45:29:59 h,"Tung, Hing-Lun"
2023,1569,45:30:07 h,"Wucher, Laura"
2023,1570,45:30:11 h,"Huang, Christopher"
2023,1571,45:30:14 h,"Kaburagi, Kazushige"
2023,1572,45:30:16 h,"Gantet, Olivier"
2023,1573,45:30:25 h,"Triano Aragon, Marcos"
2023,1574,45:30:36 h,"Bolduc, Jonathan"
2023,1575,45:31:02 h,"Charoin, Jean-Eric"
2023,1576,45:31:53 h,"Winaiwattanawong, Pariyakorn"
2023,1577,45:32:40 h,"Kumlien, Jason"
2023,1578,45:32:56 h,"Hirose, Kentaro"
2023,1579,45:33:08 h,"van der Stel, Barry"
2023,1580,45:33:38 h,"Temduang, Weerapan"
2023,1581,45:34:04 h,"Vrolant, Cedric"
2023,1582,45:34:06 h,"Bragard, Stephane"
2023,1583,45:34:40 h,"Sibert, Herve"
2023,1584,45:34:41 h,"Hakoda, Yusuke"
2023,1585,45:34:50 h,"Choi, Yuet-San"
2023,1586,45:34:58 h,"Ma, Jin"
2023,1587,45:35:03 h,"Lochon, Romain"
2023,1588,45:35:04 h,"Guillou, Yannick"
2023,1589,45:35:06 h,"Vernier, David"
2023,1590,45:35:24 h,"Büchi, Alex"
2023,1591,45:35:56 h,"Ohtani, Hideki"
2023,1592,45:36:04 h,"Ladefoged Møller Andersen, Andreas"
2023,1593,45:36:11 h,"Gegato, Jonathan"
2023,1594,45:36:54 h,"Gallardo Cruz, Fausto"
2023,1595,45:37:17 h,"Mostefaoui, Soffyane"
2023,1596,45:37:19 h,"Fairclough, Paul"
2023,1597,45:37:23 h,"Fujishita, Katsuhiro"
2023,1598,45:37:24 h,"Oltramari, Marco"
2023,1599,45:37:25 h,"Marino, Mattia"
2023,1600,45:37:47 h,"Sojka, Matus"
2023,1601,45:38:13 h,"Bou Planell, Pere"
2023,1602,45:38:31 h,"Suzuki, Takeshi"
2023,1603,45:38:38 h,"Ibouth, Jean-Philippe"
2023,1604,45:38:48 h,"Mahfoud, Meryem"
2023,1605,45:38:57 h,"Marconi, Massimo"
2023,1606,45:39:50 h,"Laug, Nicolas"
2023,1607,45:39:51 h,"Henscheid, Stefan"
2023,1608,45:39:52 h,"Cowan, Nigel"
2023,1609,45:40:46 h,"Maurel, Nathalie"
2023,1610,45:41:21 h,"Sidorski, Benjamin"
2023,1611,45:41:25 h,"Messighaoui, Nicolas"
2023,1612,45:41:47 h,"Chevriot, Virginie"
2023,1613,45:41:48 h,"Rota, Pascal"
2023,1614,45:41:59 h,"Nueva, Benjamin Jr."
2023,1615,45:42:14 h,"Ronchaud, Vanessa"
2023,1616,45:42:18 h,"Pereira, Nuno"
2023,1617,45:42:32 h,"Hay, Emerson"
2023,1618,45:42:43 h,"Savage, Tara Renee"
2023,1619,45:44:31 h,"Chan, Shermayne"
2023,1620,45:44:41 h,"Dziumak, Jakub"
2023,1621,45:45:02 h,"Pollono, Massimiliano"
2023,1622,45:46:53 h,"Faure, Benoit"
2023,1623,45:47:16 h,"Kavanagh, Gordon"
2023,1624,45:48:55 h,"Hui, Chi-Sang (Anthony)"
2023,1625,45:48:57 h,"Famechon, Christophe"
2023,1626,45:49:37 h,"Delvaux, David"
2023,1627,45:49:46 h,"Fung, Yat-Yin (Ivan)"
2023,1628,45:49:50 h,"Devy, Francois"
2023,1629,45:49:55 h,"Bessereau, Jacques"
2023,1630,45:50:09 h,"Aja Fresnedo, Alejandro"
2023,1631,45:50:42 h,"Vandenbussche, Dennis"
2023,1632,45:50:55 h,"Lidster, Clint"
2023,1633,45:51:25 h,"Goyvaerts, Tijl"
2023,1634,45:51:33 h,"Mulder, Maarten"
2023,1635,45:51:37 h,"Wittayaphan, Yannawit"
2023,1636,45:54:28 h,"Chabillon, Tom"
2023,1637,45:54:35 h,"Barbe, Anthony"
2023,1638,45:54:55 h,"Nintorn, Thanawat"
2023,1639,45:55:30 h,"Paganin, Edy"
2023,1640,45:55:32 h,"Bramante, Paolo"
2023,1641,45:55:37 h,"Li, Ping-Hei"
2023,1642,45:57:09 h,"Hitomi, Masahiro"
2023,1643,45:57:51 h,"Maringoli, Carlos"
2023,1644,45:58:01 h,"Cooper Imhof, Iris"
2023,1645,45:58:24 h,"Saito, Tomoshi"
2023,1646,45:58:35 h,"Sanguanpiyapand, Pylin Jane"
2023,1647,45:58:55 h,"Nakamura, Kei"
2023,1648,45:59:14 h,"Costa, Andre"
2023,1649,45:59:57 h,"Smith, Mike"
2023,1650,46:00:19 h,"Blum, Olivier"
2023,1651,46:00:33 h,"Boes, Christophe"
2023,1652,46:00:35 h,"Fujii, Kiyohiro"
2023,1653,46:00:53 h,"Gamio Alvarado, Enrique"
2023,1654,46:00:58 h,"Shiva, Sankalp"
2023,1655,46:01:03 h,"Hong, Jonghee"
2023,1656,46:01:08 h,"Cha, Young-Ok"
2023,1657,46:01:11 h,"Andre, Thomas"
2023,1658,46:01:17 h,"Cheung, Man-Kin"
2023,1659,46:01:22 h,"Chiang, Chung-Wei"
2023,1660,46:01:32 h,"Bezza, Hakime"
2023,1661,46:01:44 h,"Coggi, Andrea"
2023,1662,46:01:48 h,"Kanjanasuttiyakorn, Threerawat"
2023,1663,46:02:02 h,"Kajita, Teruhiko"
2023,1664,46:02:06 h,"Bunlum, Nattha"
2023,1665,46:02:16 h,"Rossato, Pietro"
2023,1666,46:02:20 h,"Jallade, Pierre-Olivier"
2023,1667,46:02:24 h,"Flückiger, Muriel"
2023,1668,46:02:51 h,"Thibault-Liger, Julien"
2023,1669,46:03:26 h,"Thalmann, Christian"
2023,1670,46:03:55 h,"Ng, Kit-Howe"
2023,1671,46:04:01 h,"Tunnard, Scott"
2023,1672,46:04:10 h,"Pollheimer, Jürgen"
2023,1673,46:04:48 h,"Licciardi, Gregory"
2023,1674,46:04:52 h,"Siu, Kai-Chee"
2023,1675,46:05:39 h,"Winslade, Andrew"
2023,1676,46:06:12 h,"Gres Vala, Oskar"
2023,1677,46:06:18 h,"Gkoros, Kliton"
2023,1678,46:07:03 h,"Yamamoto, Toshihiro"
2023,1679,46:07:38 h,"Vescovo, Michele"
2023,1680,46:07:50 h,"Fiore, Emilio Angelo"
2023,1681,46:09:00 h,"Urteaga, Tania"
2023,1682,46:09:22 h,"Kim, Young-Ha"
2023,1683,46:09:23 h,"Suh, Seung-Woo"
2023,1684,46:09:39 h,"Costa Martins, Manuel Carlos"
2023,1685,46:09:47 h,"Cheung, Hoi-Yee"
2023,1686,46:09:48 h,"Ng, Kwai-Fuk (Jessica)"
2023,1687,46:10:05 h,"Allen, Matthew"
2023,1688,46:10:11 h,"Toldo, Alberto"
2023,1689,46:10:15 h,"Kitano, Shuntaro"
2023,1690,46:10:18 h,"Wiggen, Frode"
2023,1691,46:11:35 h,"Hernot, Jerome"
2023,1692,46:12:01 h,"Al Harthi, Hamed"
2023,1693,46:12:13 h,"Fabre, Bruno"
2023,1694,46:12:38 h,"Elebring, David"
2023,1695,46:12:50 h,"Brossier, Thomas"
2023,1696,46:13:08 h,"Riedi, Mattias"
2023,1697,46:13:16 h,"Tajima, Kazuhito"
2023,1698,46:13:49 h,"Estacio, Nuno"
2023,1699,46:15:54 h,"Aida, Yukiko"
2023,1700,46:16:09 h,"Vizzini, Salvatore"
2023,1701,46:16:32 h,"Haydochian, Jorge Avedis"
2023,1702,46:17:23 h,"Dartois, David"
2023,1703,46:17:33 h,"Delgado Espinoza, Max Francisco"
2023,1704,46:17:47 h,"Sato, Yuko"
2023,1705,46:17:58 h,"Kwong, Chi-Chun (Rickie)"
2023,1706,46:18:04 h,"Saito, Fumika"
2023,1707,46:18:06 h,"Guislain, Aurore"
2023,1708,46:18:13 h,"Simonet, Nicolas"
2023,1709,46:18:47 h,"Karl, Christopher"
2023,1710,46:19:03 h,"Battson, Elaine"
2023,1711,46:19:05 h,"Lemaitre, Stephane"
2023,1712,46:19:06 h,"Gafita, Paul Emanuel"
2023,1713,46:19:14 h,"Tse, Tsz-Chung"
2023,1714,46:19:36 h,"Banh, Hoa"
2023,1715,46:20:25 h,"Konuma, Akira"
2023,1716,46:20:27 h,"Montchamp, Matthieu"
2023,1717,46:20:29 h,"Attali, Pierre"
2023,1718,46:20:33 h,"Chene, Christophe"
2023,1719,46:20:35 h,"Quijal Valero, Salvador"
2023,1719,46:20:35 h,"Devine, Adam"
2023,1719,46:20:35 h,"Gallo Crespo, Saul Gaston"
2023,1722,46:20:36 h,"Suesaowalak, Surasak"
2023,1723,46:20:43 h,"Mittaut, Jean-Baptiste"
2023,1724,46:21:41 h,"Wen, Ning"
2023,1725,46:22:20 h,"Cavill, Kimberley"
2023,1726,46:23:00 h,"Sedille, Olivier"
2023,1727,46:23:07 h,"Husson, Gaetan"
2023,1728,46:23:27 h,"Rapelli, Roberto"
2023,1729,46:23:29 h,"Cheville, Simon"
2023,1730,46:24:18 h,"Nishio, Amon"
2023,1731,46:26:12 h,"Lehtola, Jani"
2023,1732,46:26:40 h,"Wiart, Matthieu"
2023,1733,46:27:37 h,"Benavent Gil, Hector"
2023,1734,46:27:56 h,"Hack, Peter"
2023,1735,46:27:58 h,"Yawichai, Prayoon"
2023,1736,46:28:16 h,"Lam, Pak-Yin"
2023,1737,46:28:19 h,"Mu, Jie"
2023,1738,46:29:28 h,"Poggi, Anibal Jose"
2023,1739,46:29:34 h,"Chan, Peter"
2023,1740,46:29:41 h,"Mahmud, Ekhman Faris"
2023,1741,46:30:00 h,"Augier, Frederic"
2023,1742,46:30:14 h,"Pellerin, Alexandra"
2023,1743,46:30:18 h,"Royer, Anthony"
2023,1744,46:30:20 h,"Le Baron, Mickael"
2023,1745,46:33:27 h,"Anglister, David-Laurent"
2023,1746,46:35:51 h,"Bujes, Marc-Henri"
2023,1747,46:39:45 h,"You, Yang"
2023,1748,46:41:14 h,"Chirakranont, Win"
2023,1749,46:41:48 h,"Martinez Mazzola, Fernando Xavier"
2023,1750,46:54:11 h,"Berben, Jean-Michael"
2023,1751,46:54:13 h,"Lo, Kin-Hing (Alan)"
2023,1752,47:05:47 h,"Husain, Fatema"
2023,1753,47:34:21 h,"Nousbaum, Frederic"
2023,1754,47:34:25 h,"Nousbaum, Edouard"
2023,1755,47:38:12 h,"Loane, Kim"
2023,1756,47:41:14 h,"Monteiro Vidal Ferreira, Andrea"
2023,1757,2d 00:16:29 h,"Tran, Philippe"
2023,1758,46:11:44 h,"Prathanthip, Naruphon"
2023,1759,46:11:46 h,"Turlan-Vivares, Sabine"
2023,1760,46:11:57 h,"Troglia, Enea Stefano"
2023,1761,46:11:59 h,"Addesa, Sandro"
2023,1762,46:12:10 h,"Borie, Damien"
2023,1763,46:13:07 h,"Chankseliani, Larissa"
2023,1764,46:13:44 h,"Hattori, Jun"
2023,1765,46:14:06 h,"Roth, Olivier"
2023,1766,46:14:33 h,"Fowler, Ade"
2023,1767,46:15:07 h,"Vaudry, Franck"
2023,1767,46:15:07 h,"Buitrago Rodriguez, Oscar Javier"
2023,1769,46:15:11 h,"Viklund Borg, Clara"
2023,1770,46:15:58 h,"Loubet, Isabelle"
2023,1771,46:16:40 h,"Michalak, Slawomir"
2023,1772,46:17:21 h,"Kobayashi, Daiki"
2023,1773,46:18:03 h,"Sol, Julien"
2023,1774,46:18:11 h,"Ohashi, Haruhiko"
2023,1775,46:18:28 h,"Soave, Roberta"
2023,1776,46:18:31 h,"Tomasi, Roberto"
2023,1777,46:18:38 h,"Hiyama, Mariko"
2023,1778,46:18:52 h,"Drechsler, Jean-Michel"
2023,1779,46:20:41 h,"Ahn, Byeong-Sik"
2023,1780,46:21:49 h,"Dugandzic, Marko"
2023,1781,46:22:34 h,"Mimura, Norio"
2023,1782,46:22:46 h,"Pereira, Jose"
2023,1783,46:23:26 h,"Marques Sula, Caroline"
2023,1784,46:23:36 h,"Daunay, Bruno"
2023,1785,46:24:10 h,"Griffaton, Pierre"
2023,1786,46:26:23 h,"Gulie, Radu"
2023,1787,46:26:24 h,"Dirvareanu, Roxana Gabriela"
2023,1788,46:48:44 h,"Tazo, Masahiro"
2023,1789,47:11:53 h,"Suyama, Tomio"
