INDICE,TRANSACTION_ID,TX_DATETIME,CUSTOMER_ID,TERMINAL_ID,TX_AMOUNT,TX_TIME_SECONDS,TX_TIME_DAYS,TX_FRAUD,TX_FRAUD_SCENARIO
0,0,2023-01-01 00:00:31,596,3156,533.07,31,0,0,0
1,1,2023-01-01 00:02:10,4961,3412,808.56,130,0,0,0
2,2,2023-01-01 00:07:56,2,1365,1442.94,476,0,1,1
3,3,2023-01-01 00:09:29,4128,8737,620.65,569,0,0,0
4,4,2023-01-01 00:10:34,927,9906,490.66,634,0,0,0
5,5,2023-01-01 00:10:45,568,8803,401.17,645,0,0,0
6,6,2023-01-01 00:11:30,2803,5490,938.54,690,0,0,0
7,7,2023-01-01 00:11:44,4684,2486,206.53,704,0,0,0
8,8,2023-01-01 00:11:53,4128,8354,253.47,713,0,0,0
9,9,2023-01-01 00:13:44,541,6212,555.63,824,0,0,0
10,10,2023-01-01 00:16:59,4554,2198,575.43,1019,0,0,0
11,11,2023-01-01 00:17:44,2000,7997,651.42,1064,0,0,0
12,12,2023-01-01 00:18:01,1948,3372,537.04,1081,0,0,0
13,13,2023-01-01 00:19:22,2938,1516,197.46,1162,0,0,0
14,14,2023-01-01 00:19:49,2989,4111,207.87,1189,0,0,0
15,15,2023-01-01 00:20:03,3842,1693,220.9,1203,0,0,0
16,16,2023-01-01 00:20:25,4361,4322,916.4,1225,0,0,0
17,17,2023-01-01 00:20:40,4177,6270,617.88,1240,0,0,0
18,18,2023-01-01 00:20:48,3700,471,845.86,1248,0,0,0
19,19,2023-01-01 00:21:06,3671,4223,637.92,1266,0,0,0
20,20,2023-01-01 00:21:09,1270,931,1378.62,1269,0,1,1
21,21,2023-01-01 00:22:14,2899,6019,353.13,1334,0,0,0
22,22,2023-01-01 00:23:32,4582,7998,476.31,1412,0,0,0
23,23,2023-01-01 00:25:24,508,9687,1376.93,1524,0,1,1
24,24,2023-01-01 00:26:37,2323,1257,628.38,1597,0,0,0
25,25,2023-01-01 00:26:54,1152,8621,528.43,1614,0,0,0
26,26,2023-01-01 00:27:02,2389,9739,306.4,1622,0,0,0
27,27,2023-01-01 00:27:27,967,9401,720.16,1647,0,0,0
28,28,2023-01-01 00:28:07,616,7758,40.38,1687,0,0,0
29,29,2023-01-01 00:28:12,4205,2288,677.17,1692,0,0,0
30,30,2023-01-01 00:29:05,1106,1317,68.97,1745,0,0,0
31,31,2023-01-01 00:29:47,2605,6231,366.06,1787,0,0,0
32,32,2023-01-01 00:30:05,360,1611,868.48,1805,0,0,0
33,33,2023-01-01 00:30:45,4052,3260,29.98,1845,0,0,0
34,34,2023-01-01 00:31:27,3944,2696,714.53,1887,0,0,0
35,35,2023-01-01 00:31:51,1753,8676,1145.15,1911,0,1,1
36,36,2023-01-01 00:32:35,183,4972,375.9,1955,0,0,0
37,37,2023-01-01 00:32:53,4563,4309,307.47,1973,0,0,0
38,38,2023-01-01 00:33:22,1546,2897,313.84,2002,0,0,0
39,39,2023-01-01 00:33:56,4691,3227,448.0,2036,0,0,0
40,40,2023-01-01 00:33:57,4613,4971,314.96,2037,0,0,0
41,41,2023-01-01 00:34:14,3445,7820,357.87,2054,0,0,0
42,42,2023-01-01 00:34:29,731,9969,517.56,2069,0,0,0
43,43,2023-01-01 00:34:45,3425,2930,1177.45,2085,0,1,1
44,44,2023-01-01 00:36:18,2916,1315,139.78,2178,0,0,0
45,45,2023-01-01 00:36:39,855,4297,770.94,2199,0,0,0
46,46,2023-01-01 00:36:39,2033,2061,458.9,2199,0,0,0
47,47,2023-01-01 00:37:06,4999,3885,355.9,2226,0,0,0
48,48,2023-01-01 00:37:45,1660,1562,399.77,2265,0,0,0
49,49,2023-01-01 00:38:22,4853,1417,35.51,2302,0,0,0
50,50,2023-01-01 00:38:40,4489,4112,1295.64,2320,0,1,1
51,51,2023-01-01 00:38:55,4710,511,124.09,2335,0,0,0
52,52,2023-01-01 00:39:10,4106,4930,836.05,2350,0,0,0
53,53,2023-01-01 00:40:12,935,7005,29.89,2412,0,0,0
54,54,2023-01-01 00:43:00,4143,6255,551.67,2580,0,0,0
55,55,2023-01-01 00:43:59,382,2079,112.22,2639,0,0,0
56,56,2023-01-01 00:44:14,2594,5446,705.73,2654,0,0,0
57,57,2023-01-01 00:44:20,4465,8405,308.86,2660,0,0,0
58,58,2023-01-01 00:45:46,3765,8705,117.4,2746,0,0,0
59,59,2023-01-01 00:45:51,381,7869,185.63,2751,0,0,0
60,60,2023-01-01 00:46:39,1380,8113,25.02,2799,0,0,0
61,61,2023-01-01 00:47:24,3431,7795,554.11,2844,0,0,0
62,62,2023-01-01 00:47:48,3873,1273,177.46,2868,0,0,0
63,63,2023-01-01 00:48:13,2798,8688,735.66,2893,0,0,0
64,64,2023-01-01 00:48:26,4401,1409,225.55,2906,0,0,0
65,65,2023-01-01 00:48:27,1181,6730,532.18,2907,0,0,0
66,66,2023-01-01 00:49:01,4044,6763,934.31,2941,0,0,0
67,67,2023-01-01 00:50:02,1525,3736,685.5,3002,0,0,0
68,68,2023-01-01 00:50:33,2373,5821,250.67,3033,0,0,0
69,69,2023-01-01 00:51:19,4235,3352,246.31,3079,0,0,0
70,70,2023-01-01 00:51:21,712,6214,182.62,3081,0,0,0
71,71,2023-01-01 00:51:33,1597,4721,827.83,3093,0,0,0
72,72,2023-01-01 00:51:48,1186,3592,1219.13,3108,0,1,1
73,73,2023-01-01 00:52:16,2109,5559,657.42,3136,0,0,0
74,74,2023-01-01 00:53:28,3615,4739,181.54,3208,0,0,0
75,75,2023-01-01 00:55:44,3332,2254,533.88,3344,0,0,0
76,76,2023-01-01 00:55:48,3904,8641,423.95,3348,0,0,0
77,77,2023-01-01 00:55:48,4757,2889,368.43,3348,0,0,0
78,78,2023-01-01 00:57:10,975,8457,126.68,3430,0,0,0
79,79,2023-01-01 00:57:25,426,2606,777.0,3445,0,0,0
80,80,2023-01-01 00:57:30,3657,5864,221.58,3450,0,0,0
81,81,2023-01-01 00:57:34,4113,8376,174.24,3454,0,0,0
82,82,2023-01-01 00:58:09,1705,1967,192.3,3489,0,0,0
83,83,2023-01-01 00:58:36,1505,9817,134.49,3516,0,0,0
84,84,2023-01-01 00:59:37,2955,3734,486.65,3577,0,0,0
85,85,2023-01-01 00:59:43,2874,2603,149.42,3583,0,0,0
86,86,2023-01-01 01:00:17,893,7750,35.54,3617,0,0,0
87,87,2023-01-01 01:01:51,2873,4072,645.02,3711,0,0,0
88,88,2023-01-01 01:03:08,1073,6612,836.73,3788,0,0,0
89,89,2023-01-01 01:05:34,3387,7836,509.17,3934,0,0,0
90,90,2023-01-01 01:05:34,4967,5237,65.21,3934,0,0,0
91,91,2023-01-01 01:07:32,1396,6038,99.74,4052,0,0,0
92,92,2023-01-01 01:08:19,3411,516,126.98,4099,0,0,0
93,93,2023-01-01 01:09:14,3851,4844,633.75,4154,0,0,0
94,94,2023-01-01 01:10:07,4115,3550,23.49,4207,0,0,0
95,95,2023-01-01 01:11:00,8,3665,7.27,4260,0,0,0
96,96,2023-01-01 01:11:03,1854,4578,146.64,4263,0,0,0
97,97,2023-01-01 01:11:14,4846,7374,403.9,4274,0,0,0
98,98,2023-01-01 01:11:16,786,5372,426.98,4276,0,0,0
99,99,2023-01-01 01:11:32,535,6542,31.56,4292,0,0,0
100,100,2023-01-01 01:12:39,3744,5737,98.85,4359,0,0,0
101,101,2023-01-01 01:12:48,1401,1147,437.79,4368,0,0,0
102,102,2023-01-01 01:13:57,4876,9880,334.98,4437,0,0,0
103,103,2023-01-01 01:15:59,2166,970,145.14,4559,0,0,0
104,104,2023-01-01 01:16:52,2839,6360,475.61,4612,0,0,0
105,105,2023-01-01 01:17:57,1332,3823,759.37,4677,0,0,0
106,106,2023-01-01 01:19:08,3325,1362,207.37,4748,0,0,0
107,107,2023-01-01 01:19:34,4908,392,203.42,4774,0,0,0
108,108,2023-01-01 01:20:45,1799,510,625.31,4845,0,0,0
109,109,2023-01-01 01:20:57,655,2972,968.7,4857,0,0,0
110,110,2023-01-01 01:22:16,2342,9598,123.24,4936,0,0,0
111,111,2023-01-01 01:23:49,3041,891,790.91,5029,0,0,0
112,112,2023-01-01 01:24:08,3481,9300,715.8,5048,0,0,0
113,113,2023-01-01 01:24:23,1974,8218,209.77,5063,0,0,0
114,114,2023-01-01 01:24:51,4836,4463,987.82,5091,0,0,0
115,115,2023-01-01 01:25:06,447,253,910.21,5106,0,0,0
116,116,2023-01-01 01:25:29,4203,6749,1472.54,5129,0,1,1
117,117,2023-01-01 01:25:46,1608,2055,509.71,5146,0,0,0
118,118,2023-01-01 01:26:30,408,4853,209.38,5190,0,0,0
119,119,2023-01-01 01:28:30,973,1746,467.3,5310,0,0,0
120,120,2023-01-01 01:29:20,1708,5472,348.11,5360,0,0,0
121,121,2023-01-01 01:29:37,4217,5249,708.0,5377,0,0,0
122,122,2023-01-01 01:30:06,1037,6760,563.32,5406,0,0,0
123,123,2023-01-01 01:30:26,4785,9406,352.92,5426,0,0,0
124,124,2023-01-01 01:30:29,1697,7059,323.32,5429,0,0,0
125,125,2023-01-01 01:30:36,1151,7438,977.55,5436,0,0,0
126,126,2023-01-01 01:30:47,1321,7991,987.58,5447,0,0,0
127,127,2023-01-01 01:31:16,2387,248,342.76,5476,0,0,0
128,128,2023-01-01 01:32:21,3550,1431,48.0,5541,0,0,0
129,129,2023-01-01 01:32:21,4460,1366,264.65,5541,0,0,0
130,130,2023-01-01 01:32:39,724,6245,906.32,5559,0,0,0
131,131,2023-01-01 01:32:56,3122,8829,2.16,5576,0,0,0
132,132,2023-01-01 01:34:25,2753,3336,460.79,5665,0,0,0
133,133,2023-01-01 01:34:29,3059,777,846.09,5669,0,0,0
134,134,2023-01-01 01:35:10,4477,3543,591.14,5710,0,0,0
135,135,2023-01-01 01:35:31,3556,8126,807.67,5731,0,0,0
136,136,2023-01-01 01:36:50,1028,8336,365.71,5810,0,0,0
137,137,2023-01-01 01:37:03,4313,3371,136.52,5823,0,0,0
138,138,2023-01-01 01:37:16,2570,267,618.6,5836,0,0,0
139,139,2023-01-01 01:37:17,3618,2929,54.56,5837,0,0,0
140,140,2023-01-01 01:38:20,2039,8013,10.26,5900,0,0,0
141,141,2023-01-01 01:38:24,524,3870,932.09,5904,0,0,0
142,142,2023-01-01 01:38:25,230,7708,180.71,5905,0,0,0
143,143,2023-01-01 01:38:35,4599,6271,443.0,5915,0,0,0
144,144,2023-01-01 01:38:36,4015,6901,119.38,5916,0,0,0
145,145,2023-01-01 01:39:17,3282,8899,994.88,5957,0,0,0
146,146,2023-01-01 01:39:37,4347,6974,235.96,5977,0,0,0
147,147,2023-01-01 01:40:44,1193,6150,629.94,6044,0,0,0
148,148,2023-01-01 01:42:16,1457,5424,321.85,6136,0,0,0
149,149,2023-01-01 01:42:17,2431,6100,421.74,6137,0,0,0
150,150,2023-01-01 01:42:27,3131,661,240.7,6147,0,0,0
151,151,2023-01-01 01:42:33,3831,2976,1160.96,6153,0,1,1
152,152,2023-01-01 01:43:19,1453,7269,429.21,6199,0,0,0
153,153,2023-01-01 01:43:25,2716,89,111.16,6205,0,0,0
154,154,2023-01-01 01:43:35,4156,9844,1053.34,6215,0,1,1
155,155,2023-01-01 01:47:05,1958,9858,1072.0,6425,0,1,1
156,156,2023-01-01 01:47:28,2902,7698,778.02,6448,0,0,0
157,157,2023-01-01 01:48:09,3644,8780,446.39,6489,0,0,0
158,158,2023-01-01 01:48:09,4405,400,844.48,6489,0,0,0
159,159,2023-01-01 01:49:29,2391,1585,615.46,6569,0,0,0
160,160,2023-01-01 01:49:43,1843,4448,649.43,6583,0,0,0
161,161,2023-01-01 01:49:51,2608,8229,610.58,6591,0,0,0
162,162,2023-01-01 01:50:15,4683,6847,73.07,6615,0,0,0
163,163,2023-01-01 01:50:31,1802,9995,230.89,6631,0,0,0
164,164,2023-01-01 01:50:43,3076,9926,891.2,6643,0,0,0
165,165,2023-01-01 01:50:46,3600,2581,36.62,6646,0,0,0
166,166,2023-01-01 01:51:12,3270,5096,615.63,6672,0,0,0
167,167,2023-01-01 01:51:24,731,1304,553.9,6684,0,0,0
168,168,2023-01-01 01:51:49,3013,8175,46.64,6709,0,0,0
169,169,2023-01-01 01:54:28,955,5234,386.93,6868,0,0,0
170,170,2023-01-01 01:54:39,1254,8467,525.44,6879,0,0,0
171,171,2023-01-01 01:54:50,569,6132,876.94,6890,0,0,0
172,172,2023-01-01 01:54:52,2081,7861,300.2,6892,0,0,0
173,173,2023-01-01 01:55:16,4013,5334,718.37,6916,0,0,0
174,174,2023-01-01 01:55:28,474,776,44.37,6928,0,0,0
175,175,2023-01-01 01:55:54,4657,4740,203.91,6954,0,0,0
176,176,2023-01-01 01:56:23,398,5874,63.17,6983,0,0,0
177,177,2023-01-01 01:56:44,55,1677,313.57,7004,0,0,0
178,178,2023-01-01 01:57:09,1877,2158,442.24,7029,0,0,0
179,179,2023-01-01 01:57:21,850,8890,823.21,7041,0,0,0
180,180,2023-01-01 01:59:10,1759,7277,1025.92,7150,0,1,1
181,181,2023-01-01 01:59:15,159,6452,525.77,7155,0,0,0
182,182,2023-01-01 01:59:53,2352,5183,199.79,7193,0,0,0
183,183,2023-01-01 02:00:26,531,9634,455.98,7226,0,0,0
184,184,2023-01-01 02:00:54,865,7412,383.68,7254,0,0,0
185,185,2023-01-01 02:01:01,3048,1833,214.05,7261,0,0,0
186,186,2023-01-01 02:01:45,4736,5345,716.31,7305,0,0,0
187,187,2023-01-01 02:01:59,4742,499,14.24,7319,0,0,0
188,188,2023-01-01 02:03:39,1263,3610,229.98,7419,0,0,0
189,189,2023-01-01 02:03:44,1548,4473,683.03,7424,0,0,0
190,190,2023-01-01 02:03:45,4539,8929,1555.41,7425,0,1,1
191,191,2023-01-01 02:03:55,1432,4195,1244.22,7435,0,1,1
192,192,2023-01-01 02:04:04,1312,4745,19.69,7444,0,0,0
193,193,2023-01-01 02:04:08,3131,8040,223.57,7448,0,0,0
194,194,2023-01-01 02:04:29,2971,550,290.34,7469,0,0,0
195,195,2023-01-01 02:05:13,1172,9909,187.71,7513,0,0,0
196,196,2023-01-01 02:06:28,1964,7897,53.82,7588,0,0,0
197,197,2023-01-01 02:07:46,2701,5125,479.32,7666,0,0,0
198,198,2023-01-01 02:07:55,749,5373,1502.05,7675,0,1,1
199,199,2023-01-01 02:08:19,3128,7993,355.68,7699,0,0,0
200,200,2023-01-01 02:09:22,819,1591,741.84,7762,0,0,0
201,201,2023-01-01 02:09:23,3558,1223,470.09,7763,0,0,0
202,202,2023-01-01 02:09:24,4995,7062,863.29,7764,0,0,0
203,203,2023-01-01 02:09:28,2839,5886,599.34,7768,0,0,0
204,204,2023-01-01 02:09:40,2946,6776,117.78,7780,0,0,0
205,205,2023-01-01 02:09:51,825,7474,799.87,7791,0,0,0
206,206,2023-01-01 02:10:34,3409,8175,899.05,7834,0,0,0
207,207,2023-01-01 02:10:41,1093,9083,119.71,7841,0,0,0
208,208,2023-01-01 02:12:14,2811,623,956.75,7934,0,0,0
209,209,2023-01-01 02:12:46,1440,4831,607.16,7966,0,0,0
210,210,2023-01-01 02:12:54,3814,9250,156.85,7974,0,0,0
211,211,2023-01-01 02:13:34,1631,795,368.29,8014,0,0,0
212,212,2023-01-01 02:13:54,354,3835,192.93,8034,0,0,0
213,213,2023-01-01 02:14:20,3261,9431,243.39,8060,0,0,0
214,214,2023-01-01 02:15:07,1913,7248,1046.26,8107,0,1,1
215,215,2023-01-01 02:16:23,1075,8491,26.6,8183,0,0,0
216,216,2023-01-01 02:16:37,4936,8213,578.51,8197,0,0,0
217,217,2023-01-01 02:16:55,1894,2722,53.97,8215,0,0,0
218,218,2023-01-01 02:17:26,220,7207,1069.19,8246,0,1,1
219,219,2023-01-01 02:18:02,4322,2944,50.09,8282,0,0,0
220,220,2023-01-01 02:18:04,953,3600,142.99,8284,0,0,0
221,221,2023-01-01 02:18:26,4122,1625,286.56,8306,0,0,0
222,222,2023-01-01 02:18:39,2081,1350,648.39,8319,0,0,0
223,223,2023-01-01 02:19:27,3937,8131,940.98,8367,0,0,0
224,224,2023-01-01 02:19:42,3083,9653,306.37,8382,0,0,0
225,225,2023-01-01 02:20:26,2152,5039,644.1,8426,0,0,0
226,226,2023-01-01 02:20:28,423,3176,247.29,8428,0,0,0
227,227,2023-01-01 02:20:32,3379,1588,213.89,8432,0,0,0
228,228,2023-01-01 02:20:52,1545,5772,571.74,8452,0,0,0
229,229,2023-01-01 02:20:58,3217,1796,478.79,8458,0,0,0
230,230,2023-01-01 02:22:02,447,6492,932.99,8522,0,0,0
231,231,2023-01-01 02:22:12,2326,8614,491.19,8532,0,0,0
232,232,2023-01-01 02:22:32,2121,837,964.01,8552,0,0,0
233,233,2023-01-01 02:22:38,3674,7431,1027.02,8558,0,1,1
234,234,2023-01-01 02:23:15,3869,5536,197.53,8595,0,0,0
235,235,2023-01-01 02:23:29,3153,2843,897.58,8609,0,0,0
236,236,2023-01-01 02:24:12,2235,2518,439.17,8652,0,0,0
237,237,2023-01-01 02:24:16,851,6323,278.26,8656,0,0,0
238,238,2023-01-01 02:24:21,4931,6802,131.59,8661,0,0,0
239,239,2023-01-01 02:24:40,30,4585,1714.22,8680,0,1,1
240,240,2023-01-01 02:24:55,3258,2875,650.63,8695,0,0,0
241,241,2023-01-01 02:25:09,1143,9735,600.71,8709,0,0,0
242,242,2023-01-01 02:25:12,1953,4132,730.25,8712,0,0,0
243,243,2023-01-01 02:25:21,671,9863,65.82,8721,0,0,0
244,244,2023-01-01 02:25:54,1597,8217,1455.38,8754,0,1,1
245,245,2023-01-01 02:26:15,3919,8275,210.74,8775,0,0,0
246,246,2023-01-01 02:26:25,3604,4035,762.4,8785,0,0,0
247,247,2023-01-01 02:26:38,574,6031,576.97,8798,0,0,0
248,248,2023-01-01 02:26:41,2806,290,236.8,8801,0,0,0
249,249,2023-01-01 02:26:53,1432,5320,1051.06,8813,0,1,1
250,250,2023-01-01 02:27:04,340,6610,284.18,8824,0,0,0
251,251,2023-01-01 02:27:24,3337,9444,725.97,8844,0,0,0
252,252,2023-01-01 02:27:51,4036,1441,1195.51,8871,0,1,1
253,253,2023-01-01 02:28:06,2164,4246,938.13,8886,0,0,0
254,254,2023-01-01 02:28:13,1106,6543,204.05,8893,0,0,0
255,255,2023-01-01 02:28:17,497,3357,239.34,8897,0,0,0
256,256,2023-01-01 02:28:17,270,8784,85.13,8897,0,0,0
257,257,2023-01-01 02:28:41,1935,2518,10.47,8921,0,0,0
258,258,2023-01-01 02:29:22,3317,4154,4.49,8962,0,0,0
259,259,2023-01-01 02:29:54,988,9256,791.48,8994,0,0,0
260,260,2023-01-01 02:30:00,358,2834,710.9,9000,0,0,0
261,261,2023-01-01 02:30:09,3826,809,469.12,9009,0,0,0
262,262,2023-01-01 02:30:25,758,4640,109.61,9025,0,0,0
263,263,2023-01-01 02:30:45,1438,8544,148.98,9045,0,0,0
264,264,2023-01-01 02:30:55,4414,2788,98.93,9055,0,0,0
265,265,2023-01-01 02:31:07,1854,5474,137.27,9067,0,0,0
266,266,2023-01-01 02:31:56,3129,225,811.7,9116,0,0,0
267,267,2023-01-01 02:31:58,1799,2123,1083.68,9118,0,1,1
268,268,2023-01-01 02:32:08,4752,2088,710.14,9128,0,0,0
269,269,2023-01-01 02:32:28,4802,7298,18.32,9148,0,0,0
270,270,2023-01-01 02:32:43,4059,2096,211.08,9163,0,0,0
271,271,2023-01-01 02:32:52,2336,7009,1347.85,9172,0,1,1
272,272,2023-01-01 02:32:53,3424,1921,922.76,9173,0,0,0
273,273,2023-01-01 02:33:29,3528,9724,636.37,9209,0,0,0
274,274,2023-01-01 02:33:41,177,7634,196.81,9221,0,0,0
275,275,2023-01-01 02:33:46,2953,5603,885.81,9226,0,0,0
276,276,2023-01-01 02:33:55,2337,6745,20.2,9235,0,0,0
277,277,2023-01-01 02:34:24,1460,6544,514.38,9264,0,0,0
278,278,2023-01-01 02:34:30,881,6143,159.28,9270,0,0,0
279,279,2023-01-01 02:34:50,2644,4747,1045.05,9290,0,1,1
280,280,2023-01-01 02:34:51,2006,731,551.2,9291,0,0,0
281,281,2023-01-01 02:34:59,3693,1864,1295.91,9299,0,1,1
282,282,2023-01-01 02:34:59,863,5492,1341.29,9299,0,1,1
283,283,2023-01-01 02:35:06,2991,6587,146.39,9306,0,0,0
284,284,2023-01-01 02:35:44,286,7108,177.3,9344,0,0,0
285,285,2023-01-01 02:35:47,1266,4942,231.93,9347,0,0,0
286,286,2023-01-01 02:35:49,865,9104,183.11,9349,0,0,0
287,287,2023-01-01 02:35:58,340,1397,92.23,9358,0,0,0
288,288,2023-01-01 02:36:35,139,138,1162.26,9395,0,1,1
289,289,2023-01-01 02:36:40,632,7528,281.74,9400,0,0,0
290,290,2023-01-01 02:36:41,1528,3959,563.27,9401,0,0,0
291,291,2023-01-01 02:36:47,2019,7289,153.24,9407,0,0,0
292,292,2023-01-01 02:36:49,1898,4909,181.66,9409,0,0,0
293,293,2023-01-01 02:36:59,4196,1841,86.79,9419,0,0,0
294,294,2023-01-01 02:37:22,204,1257,723.27,9442,0,0,0
295,295,2023-01-01 02:38:08,3755,2761,424.99,9488,0,0,0
296,296,2023-01-01 02:38:30,4533,655,727.42,9510,0,0,0
297,297,2023-01-01 02:38:57,3618,44,829.14,9537,0,0,0
298,298,2023-01-01 02:39:14,3581,3566,495.53,9554,0,0,0
299,299,2023-01-01 02:39:33,3784,266,599.96,9573,0,0,0
300,300,2023-01-01 02:39:44,4125,9504,100.3,9584,0,0,0
301,301,2023-01-01 02:39:56,3635,6661,850.14,9596,0,0,0
302,302,2023-01-01 02:40:13,4451,7635,717.36,9613,0,0,0
303,303,2023-01-01 02:40:36,2255,7532,606.43,9636,0,0,0
304,304,2023-01-01 02:40:41,4846,7359,354.94,9641,0,0,0
305,305,2023-01-01 02:40:44,3232,582,7.04,9644,0,0,0
306,306,2023-01-01 02:41:15,1718,5242,7.38,9675,0,0,0
307,307,2023-01-01 02:41:27,1438,8201,160.24,9687,0,0,0
308,308,2023-01-01 02:42:04,2139,8328,401.95,9724,0,0,0
309,309,2023-01-01 02:42:06,3887,5394,366.42,9726,0,0,0
310,310,2023-01-01 02:42:11,4135,857,1079.85,9731,0,1,1
311,311,2023-01-01 02:42:24,4773,618,575.01,9744,0,0,0
312,312,2023-01-01 02:42:44,884,8870,401.08,9764,0,0,0
313,313,2023-01-01 02:42:46,1151,9227,702.81,9766,0,0,0
314,314,2023-01-01 02:42:49,2988,262,95.89,9769,0,0,0
315,315,2023-01-01 02:42:52,856,3214,331.93,9772,0,0,0
316,316,2023-01-01 02:43:04,2557,4092,77.12,9784,0,0,0
317,317,2023-01-01 02:43:34,59,4005,360.44,9814,0,0,0
318,318,2023-01-01 02:43:36,4671,214,1284.28,9816,0,1,1
319,319,2023-01-01 02:44:04,2730,4416,336.39,9844,0,0,0
320,320,2023-01-01 02:45:10,1655,8725,611.41,9910,0,0,0
321,321,2023-01-01 02:45:13,1557,9751,541.64,9913,0,0,0
322,322,2023-01-01 02:45:37,2558,9155,1219.36,9937,0,1,1
323,323,2023-01-01 02:46:25,1447,2017,898.23,9985,0,0,0
324,324,2023-01-01 02:46:27,2555,5307,640.8,9987,0,0,0
325,325,2023-01-01 02:46:43,2418,7078,38.8,10003,0,0,0
326,326,2023-01-01 02:47:11,128,6937,941.18,10031,0,0,0
327,327,2023-01-01 02:47:46,3195,9359,223.19,10066,0,0,0
